"ID","LABEL_ID","ARTIST_ID"
186,"6706f23015c2b9798b2b09ce","6706f22d15c2b9798b2b09c8"
187,"6706f22f15c2b9798b2b09cd","6706f22d15c2b9798b2b09c8"
188,"6706f1d815c2b9798b2b0970","6706f22d15c2b9798b2b09c9"
189,"6706f2fc15c2b9798b2b0ae1","6706f22d15c2b9798b2b09c9"
190,"6706f30b15c2b9798b2b0b04","6706f22e15c2b9798b2b09cb"
191,"6706f2a415c2b9798b2b0a72","6706f22e15c2b9798b2b09cc"
192,"6706f30f15c2b9798b2b0b09","6706f22e15c2b9798b2b09cc"
193,"6706f22f15c2b9798b2b09cd","6706f22e15c2b9798b2b09cc"
194,"6706f1db15c2b9798b2b0973","6706f23215c2b9798b2b09d1"
195,"6706f0a790b652736e31073f","6706f23315c2b9798b2b09d3"
196,"6706f32715c2b9798b2b0b27","6706f23315c2b9798b2b09d3"
197,"6706f32715c2b9798b2b0b26","6706f23315c2b9798b2b09d3"
198,"6706f23715c2b9798b2b09db","6706f23415c2b9798b2b09d4"
199,"6706f32a15c2b9798b2b0b28","6706f23415c2b9798b2b09d4"
200,"6706f1d815c2b9798b2b096f","6706f23415c2b9798b2b09d4"
201,"6706f33615c2b9798b2b0b37","6706f23515c2b9798b2b09d7"
202,"6706f1d815c2b9798b2b096f","6706f23515c2b9798b2b09d7"
203,"6706f33915c2b9798b2b0b38","6706f23615c2b9798b2b09d8"
204,"6706f1fa15c2b9798b2b0996","6706f26c15c2b9798b2b0a14"
205,"6706f34015c2b9798b2b0b3f","6706f26c15c2b9798b2b0a14"
206,"6706f0319ded543374d12da4","6706f26c15c2b9798b2b0a14"
207,"6706f1d815c2b9798b2b0970","6706f26c15c2b9798b2b0a14"
208,"6706f34115c2b9798b2b0b40","6706f26c15c2b9798b2b0a14"
209,"6706f34215c2b9798b2b0b41","6706f26c15c2b9798b2b0a14"
210,"6706f0a690b652736e31073d","6706f26e15c2b9798b2b0a19"
211,"6706f28315c2b9798b2b0a3f","6706f26e15c2b9798b2b0a19"
212,"6706f1fa15c2b9798b2b0997","6706f26e15c2b9798b2b0a19"
213,"6706f34c15c2b9798b2b0b49","6706f26e15c2b9798b2b0a19"
214,"6706f1fb15c2b9798b2b0998","6706f26e15c2b9798b2b0a19"
215,"6706f1db15c2b9798b2b0973","6706f26f15c2b9798b2b0a1c"
216,"6706f22f15c2b9798b2b09cd","6706f26f15c2b9798b2b0a1c"
217,"6706f35715c2b9798b2b0b58","6706f26f15c2b9798b2b0a1c"
218,"6706f1fb15c2b9798b2b0999","6706f27215c2b9798b2b0a1f"
219,"6706f1fa15c2b9798b2b0996","6706f27215c2b9798b2b0a1f"
220,"6706f35e15c2b9798b2b0b5f","6706f27215c2b9798b2b0a1f"
221,"6706f35f15c2b9798b2b0b61","6706f27215c2b9798b2b0a1f"
222,"6706f0319ded543374d12da4","6706f27215c2b9798b2b0a1f"
223,"6706f35e15c2b9798b2b0b60","6706f27215c2b9798b2b0a1f"
224,"6706f1fb15c2b9798b2b099a","6706f27215c2b9798b2b0a1f"
225,"6706f0a690b652736e31073d","6706f27215c2b9798b2b0a1f"
226,"6706f37915c2b9798b2b0b78","6706f27d15c2b9798b2b0a30"
227,"6706f37f15c2b9798b2b0b7d","6706f27e15c2b9798b2b0a34"
228,"6706f28315c2b9798b2b0a3f","6706f27e15c2b9798b2b0a34"
229,"6706f38515c2b9798b2b0b85","6706f27f15c2b9798b2b0a36"
230,"6706f38415c2b9798b2b0b84","6706f27f15c2b9798b2b0a36"
231,"6706f0f045fe7efa4ac730e4","6706f27f15c2b9798b2b0a36"
232,"6706f38515c2b9798b2b0b86","6706f27f15c2b9798b2b0a36"
233,"6706f1fa15c2b9798b2b0996","6706f27f15c2b9798b2b0a36"
234,"6706f38615c2b9798b2b0b88","6706f27f15c2b9798b2b0a36"
235,"6706f38515c2b9798b2b0b87","6706f27f15c2b9798b2b0a36"
236,"6706f39715c2b9798b2b0b9a","6706f28115c2b9798b2b0a3c"
237,"6706f25a15c2b9798b2b09f9","6706f28115c2b9798b2b0a3c"
238,"6706f39815c2b9798b2b0b9c","6706f28115c2b9798b2b0a3c"
239,"6706f39815c2b9798b2b0b9d","6706f28115c2b9798b2b0a3c"
240,"6706f39715c2b9798b2b0b9b","6706f28115c2b9798b2b0a3c"
241,"6706f3a415c2b9798b2b0bad","6706f28615c2b9798b2b0a43"
242,"6706f1d815c2b9798b2b0970","6706f28615c2b9798b2b0a43"
243,"6706f3aa15c2b9798b2b0bba","6706f28715c2b9798b2b0a44"
244,"6706f3a915c2b9798b2b0bb9","6706f28715c2b9798b2b0a44"
245,"6706f3a915c2b9798b2b0bb8","6706f28715c2b9798b2b0a44"
246,"6706f28c15c2b9798b2b0a4d","6706f28b15c2b9798b2b0a49"
247,"6706f3bc15c2b9798b2b0bca","6706f29115c2b9798b2b0a56"
248,"6706f3bb15c2b9798b2b0bc8","6706f29115c2b9798b2b0a56"
249,"6706f25d15c2b9798b2b09fe","6706f29115c2b9798b2b0a56"
250,"6706f3bc15c2b9798b2b0bc9","6706f29115c2b9798b2b0a56"
251,"6706f3be15c2b9798b2b0bcb","6706f29115c2b9798b2b0a57"
252,"6706f1fa15c2b9798b2b0997","6706f29115c2b9798b2b0a57"
253,"6706f1fa15c2b9798b2b0996","6706f29115c2b9798b2b0a57"
254,"6706f3c415c2b9798b2b0bd0","6706f29815c2b9798b2b0a60"
255,"6706f3c415c2b9798b2b0bcf","6706f29815c2b9798b2b0a60"
256,"6706f3c415c2b9798b2b0bce","6706f29815c2b9798b2b0a60"
257,"6706f3d615c2b9798b2b0bef","6706f34315c2b9798b2b0b42"
258,"6706f1fa15c2b9798b2b0996","6706f34315c2b9798b2b0b42"
259,"6706f29515c2b9798b2b0a5c","6706f34315c2b9798b2b0b42"
260,"6706f0a590b652736e31073b","6706f34315c2b9798b2b0b42"
261,"6706f3d815c2b9798b2b0bf2","6706f34315c2b9798b2b0b42"
262,"6706f3d815c2b9798b2b0bf1","6706f34315c2b9798b2b0b42"
263,"6706f0a890b652736e310743","6706f34315c2b9798b2b0b42"
264,"6706f21e15c2b9798b2b09c4","6706f34315c2b9798b2b0b42"
265,"6706f3d715c2b9798b2b0bf0","6706f34315c2b9798b2b0b42"
266,"6706f22f15c2b9798b2b09cd","6706f34315c2b9798b2b0b42"
267,"6706f0a590b652736e31073b","6706f34415c2b9798b2b0b43"
268,"6706f3d615c2b9798b2b0bef","6706f34415c2b9798b2b0b43"
269,"6706f3e515c2b9798b2b0bff","6706f35415c2b9798b2b0b52"
270,"6706f3e415c2b9798b2b0bfe","6706f35415c2b9798b2b0b52"
271,"6706f22f15c2b9798b2b09cd","6706f35415c2b9798b2b0b52"
272,"6706f1db15c2b9798b2b0973","6706f35415c2b9798b2b0b53"
273,"6706f3eb15c2b9798b2b0c07","6706f35415c2b9798b2b0b53"
274,"6706f3f515c2b9798b2b0c12","6706f35515c2b9798b2b0b56"
275,"6706f3f515c2b9798b2b0c11","6706f35515c2b9798b2b0b56"
276,"6706f3fe15c2b9798b2b0c22","6706f35b15c2b9798b2b0b5c"
277,"6706f3fe15c2b9798b2b0c21","6706f35b15c2b9798b2b0b5c"
278,"6706f3fe15c2b9798b2b0c23","6706f35b15c2b9798b2b0b5c"
279,"6706f0319ded543374d12da4","6706f35b15c2b9798b2b0b5c"
280,"6706f0319ded543374d12da4","6706f35b15c2b9798b2b0b5d"
281,"6706f0a690b652736e31073d","6706f35b15c2b9798b2b0b5d"
282,"6706f35e15c2b9798b2b0b60","6706f35b15c2b9798b2b0b5d"
283,"6706f35f15c2b9798b2b0b61","6706f35b15c2b9798b2b0b5d"
284,"6706f35e15c2b9798b2b0b5f","6706f35b15c2b9798b2b0b5d"
285,"6706f40b15c2b9798b2b0c3e","6706f35b15c2b9798b2b0b5d"
286,"6706f40f15c2b9798b2b0c41","6706f36515c2b9798b2b0b66"
287,"6706f40f15c2b9798b2b0c40","6706f36515c2b9798b2b0b66"
288,"6706f40f15c2b9798b2b0c3f","6706f36515c2b9798b2b0b66"
289,"6706f41515c2b9798b2b0c44","6706f36515c2b9798b2b0b68"
290,"6706f40f15c2b9798b2b0c3f","6706f36515c2b9798b2b0b68"
291,"6706f41515c2b9798b2b0c44","6706f36a15c2b9798b2b0b6d"
292,"6706f37915c2b9798b2b0b78","6706f37715c2b9798b2b0b74"
293,"6706f42815c2b9798b2b0c57","6706f38215c2b9798b2b0b80"
294,"6706f23715c2b9798b2b09db","6706f38215c2b9798b2b0b80"
295,"6706f3fe15c2b9798b2b0c21","6706f38215c2b9798b2b0b80"
296,"6706f1fa15c2b9798b2b0997","6706f38215c2b9798b2b0b80"
297,"6706f43215c2b9798b2b0c67","6706f38a15c2b9798b2b0b8a"
298,"6706f0a890b652736e310743","6706f38a15c2b9798b2b0b8a"
299,"6706f43215c2b9798b2b0c66","6706f38a15c2b9798b2b0b8a"
300,"6706f43815c2b9798b2b0c6f","6706f38b15c2b9798b2b0b8b"
301,"6706f2a315c2b9798b2b0a6d","6706f38b15c2b9798b2b0b8b"
302,"6706f1d815c2b9798b2b0970","6706f38b15c2b9798b2b0b8b"
303,"6706f43915c2b9798b2b0c70","6706f38b15c2b9798b2b0b8b"
304,"6706f1fb15c2b9798b2b0998","6706f38b15c2b9798b2b0b8b"
305,"6706f43f15c2b9798b2b0c76","6706f39215c2b9798b2b0b90"
306,"6706f43f15c2b9798b2b0c75","6706f39215c2b9798b2b0b90"
307,"6706f43e15c2b9798b2b0c74","6706f39215c2b9798b2b0b90"
308,"6706f2a315c2b9798b2b0a6d","6706f2a215c2b9798b2b0a6a"
309,"6706f1d815c2b9798b2b096e","6706f2a215c2b9798b2b0a6a"
310,"6706f2a315c2b9798b2b0a70","6706f2a215c2b9798b2b0a6a"
311,"6706f2a415c2b9798b2b0a72","6706f2a215c2b9798b2b0a6a"
312,"6706f44a15c2b9798b2b0c7b","6706f2a215c2b9798b2b0a6a"
313,"6706f46515c2b9798b2b0c97","6706f2c215c2b9798b2b0a8b"
314,"6706f2a415c2b9798b2b0a72","6706f2c315c2b9798b2b0a8d"
315,"6706f47015c2b9798b2b0cad","6706f2c315c2b9798b2b0a8d"
316,"6706f26b15c2b9798b2b0a13","6706f2c315c2b9798b2b0a8d"
317,"6706f1fa15c2b9798b2b0997","6706f2c315c2b9798b2b0a8d"
318,"6706f47015c2b9798b2b0cac","6706f2c315c2b9798b2b0a8d"
319,"6706f1fa15c2b9798b2b0996","6706f2c315c2b9798b2b0a8d"
320,"6706f47115c2b9798b2b0cae","6706f2c315c2b9798b2b0a8d"
321,"6706f47915c2b9798b2b0cb3","6706f2cf15c2b9798b2b0a9d"
322,"6706f48315c2b9798b2b0cbc","6706f2d515c2b9798b2b0aa3"
323,"6706f43815c2b9798b2b0c6f","6706f2d515c2b9798b2b0aa3"
324,"6706f37f15c2b9798b2b0b7d","6706f2d515c2b9798b2b0aa3"
325,"6706f0cf45fe7efa4ac730b9","6706f2d515c2b9798b2b0aa3"
326,"6706f1fb15c2b9798b2b0998","6706f2d515c2b9798b2b0aa3"
327,"6706f1fa15c2b9798b2b0996","6706f2d515c2b9798b2b0aa3"
328,"6706f48215c2b9798b2b0cbb","6706f2d515c2b9798b2b0aa3"
329,"6706f48315c2b9798b2b0cbd","6706f2d515c2b9798b2b0aa3"
330,"6706f35e15c2b9798b2b0b5f","6706f2d515c2b9798b2b0aa3"
331,"6706f48315c2b9798b2b0cbe","6706f2d515c2b9798b2b0aa3"
332,"6706f26b15c2b9798b2b0a13","6706f2d515c2b9798b2b0aa3"
333,"6706f1d815c2b9798b2b096f","6706f2d515c2b9798b2b0aa3"
334,"6706f24215c2b9798b2b09e4","6706f2d615c2b9798b2b0aa5"
335,"6706f48a15c2b9798b2b0cc8","6706f2d615c2b9798b2b0aa5"
336,"6706f2e715c2b9798b2b0abe","6706f2d615c2b9798b2b0aa5"
337,"6706f48b15c2b9798b2b0cca","6706f2d615c2b9798b2b0aa5"
338,"6706f48b15c2b9798b2b0cc9","6706f2d615c2b9798b2b0aa5"
339,"6706f0a890b652736e310741","6706f2df15c2b9798b2b0ab1"
340,"6706f49415c2b9798b2b0cd0","6706f2e015c2b9798b2b0ab3"
341,"6706f3c415c2b9798b2b0bd0","6706f2e015c2b9798b2b0ab3"
342,"6706f49615c2b9798b2b0cd5","6706f2e015c2b9798b2b0ab4"
343,"6706f49615c2b9798b2b0cd3","6706f2e015c2b9798b2b0ab4"
344,"6706f49615c2b9798b2b0cd4","6706f2e015c2b9798b2b0ab4"
345,"6706f49715c2b9798b2b0cd7","6706f2e015c2b9798b2b0ab4"
346,"6706f49515c2b9798b2b0cd2","6706f2e015c2b9798b2b0ab4"
347,"6706f43815c2b9798b2b0c6f","6706f2e015c2b9798b2b0ab4"
348,"6706f49715c2b9798b2b0cd6","6706f2e015c2b9798b2b0ab4"
349,"6706f49515c2b9798b2b0cd1","6706f2e015c2b9798b2b0ab4"
350,"6706f28c15c2b9798b2b0a4d","6706f2e115c2b9798b2b0ab6"
351,"6706f35e15c2b9798b2b0b5f","6706f2e215c2b9798b2b0ab8"
352,"6706f4b415c2b9798b2b0cfa","6706f2f215c2b9798b2b0ac8"
353,"6706f4b415c2b9798b2b0cf9","6706f2f215c2b9798b2b0ac8"
354,"6706f4b415c2b9798b2b0cf8","6706f2f215c2b9798b2b0ac8"
355,"6706f4be15c2b9798b2b0cfd","6706f2f415c2b9798b2b0acd"
356,"6706f1d015c2b9798b2b0963","6706f2f515c2b9798b2b0ace"
357,"6706f4bf15c2b9798b2b0d00","6706f2f515c2b9798b2b0ace"
358,"6706f4bf15c2b9798b2b0cff","6706f2f515c2b9798b2b0ace"
359,"6706f4c515c2b9798b2b0d0a","6706f2f515c2b9798b2b0acf"
360,"6706f4c515c2b9798b2b0d09","6706f2f515c2b9798b2b0acf"
361,"6706f1fa15c2b9798b2b0996","6706f2f515c2b9798b2b0acf"
362,"6706f4c615c2b9798b2b0d0b","6706f2f515c2b9798b2b0acf"
363,"6706f4c515c2b9798b2b0d08","6706f2f515c2b9798b2b0acf"
364,"6706f4c615c2b9798b2b0d0c","6706f2f515c2b9798b2b0acf"
365,"6706f35e15c2b9798b2b0b5f","6706f2f515c2b9798b2b0acf"
366,"6706f1d815c2b9798b2b0970","6706f2f515c2b9798b2b0ad0"
367,"6706f1fa15c2b9798b2b0997","6706f2f515c2b9798b2b0ad0"
368,"6706f4d315c2b9798b2b0d1b","6706f2f715c2b9798b2b0ad5"
369,"6706f4d215c2b9798b2b0d18","6706f2f715c2b9798b2b0ad5"
370,"6706f4d215c2b9798b2b0d19","6706f2f715c2b9798b2b0ad5"
371,"6706f4d315c2b9798b2b0d1d","6706f2f715c2b9798b2b0ad5"
372,"6706f4b415c2b9798b2b0cf9","6706f2f715c2b9798b2b0ad5"
373,"6706f4d215c2b9798b2b0d1a","6706f2f715c2b9798b2b0ad5"
374,"6706f4d315c2b9798b2b0d1c","6706f2f715c2b9798b2b0ad5"
375,"6706f4d115c2b9798b2b0d17","6706f2f715c2b9798b2b0ad5"
376,"6706f4db15c2b9798b2b0d21","6706f2fa15c2b9798b2b0adc"
377,"6706f4b415c2b9798b2b0cf9","6706f2fa15c2b9798b2b0adc"
378,"6706f4db15c2b9798b2b0d20","6706f2fa15c2b9798b2b0adc"
379,"6706f1d815c2b9798b2b0970","6706f2fb15c2b9798b2b0ade"
380,"6706f1db15c2b9798b2b0973","6706f2fd15c2b9798b2b0ae2"
381,"6706f4e115c2b9798b2b0d25","6706f2fd15c2b9798b2b0ae2"
382,"6706f4e115c2b9798b2b0d24","6706f2fd15c2b9798b2b0ae2"
383,"6706f4e715c2b9798b2b0d2b","6706f2ff15c2b9798b2b0ae7"
384,"6706f4e715c2b9798b2b0d2a","6706f2ff15c2b9798b2b0ae7"
385,"6706f4ef15c2b9798b2b0d31","6706f30215c2b9798b2b0aef"
386,"6706f4ef15c2b9798b2b0d2f","6706f30215c2b9798b2b0aef"
387,"6706f4f015c2b9798b2b0d32","6706f30215c2b9798b2b0aef"
388,"6706f4ef15c2b9798b2b0d30","6706f30215c2b9798b2b0aef"
389,"6706f4f015c2b9798b2b0d32","6706f30215c2b9798b2b0af1"
390,"6706f4f215c2b9798b2b0d34","6706f30215c2b9798b2b0af1"
391,"6706f4f415c2b9798b2b0d36","6706f30315c2b9798b2b0af2"
392,"6706f4f415c2b9798b2b0d35","6706f30315c2b9798b2b0af2"
393,"6706f22f15c2b9798b2b09cd","6706f30815c2b9798b2b0afc"
394,"6706f3fe15c2b9798b2b0c21","6706f30815c2b9798b2b0afc"
395,"6706f1fb15c2b9798b2b0998","6706f30815c2b9798b2b0afc"
396,"6706f50115c2b9798b2b0d40","6706f30815c2b9798b2b0afc"
464,"6706f29215c2b9798b2b0a59","6706f46015c2b9798b2b0c8f"
465,"6706f59115c2b9798b2b0e12","6706f46015c2b9798b2b0c8f"
399,"6706f0a690b652736e31073d","6706f30915c2b9798b2b0aff"
400,"6706f50715c2b9798b2b0d4a","6706f30915c2b9798b2b0aff"
401,"6706f4c615c2b9798b2b0d0c","6706f30915c2b9798b2b0aff"
402,"6706f1fa15c2b9798b2b0997","6706f30915c2b9798b2b0aff"
403,"6706f42815c2b9798b2b0c57","6706f31615c2b9798b2b0b10"
404,"6706f51515c2b9798b2b0d60","6706f31615c2b9798b2b0b10"
405,"6706f51615c2b9798b2b0d62","6706f31615c2b9798b2b0b10"
406,"6706f2a315c2b9798b2b0a6d","6706f31615c2b9798b2b0b10"
407,"6706f51615c2b9798b2b0d61","6706f31615c2b9798b2b0b10"
408,"6706f51a15c2b9798b2b0d66","6706f31a15c2b9798b2b0b13"
409,"6706f51d15c2b9798b2b0d69","6706f31a15c2b9798b2b0b14"
410,"6706f51c15c2b9798b2b0d68","6706f31a15c2b9798b2b0b14"
411,"6706f51c15c2b9798b2b0d68","6706f31b15c2b9798b2b0b15"
412,"6706f52315c2b9798b2b0d78","6706f31b15c2b9798b2b0b15"
413,"6706f52715c2b9798b2b0d7f","6706f31b15c2b9798b2b0b16"
414,"6706f52715c2b9798b2b0d7e","6706f31b15c2b9798b2b0b16"
415,"6706f52d15c2b9798b2b0d8a","6706f31c15c2b9798b2b0b17"
416,"6706f52d15c2b9798b2b0d89","6706f31c15c2b9798b2b0b17"
417,"6706f0a690b652736e31073d","6706f31f15c2b9798b2b0b1b"
418,"6706f4f015c2b9798b2b0d32","6706f31f15c2b9798b2b0b1b"
419,"6706f1fb15c2b9798b2b0998","6706f31f15c2b9798b2b0b1b"
420,"6706f2fc15c2b9798b2b0ae1","6706f31f15c2b9798b2b0b1b"
421,"6706f53d15c2b9798b2b0da6","6706f32115c2b9798b2b0b1c"
422,"6706f33615c2b9798b2b0b37","6706f32115c2b9798b2b0b1c"
423,"6706f51615c2b9798b2b0d61","6706f32115c2b9798b2b0b1c"
424,"6706f53c15c2b9798b2b0da3","6706f32115c2b9798b2b0b1c"
425,"6706f42815c2b9798b2b0c57","6706f32115c2b9798b2b0b1c"
426,"6706f51615c2b9798b2b0d62","6706f32115c2b9798b2b0b1c"
427,"6706f53d15c2b9798b2b0da5","6706f32115c2b9798b2b0b1c"
428,"6706f32715c2b9798b2b0b26","6706f32115c2b9798b2b0b1c"
429,"6706f53c15c2b9798b2b0da4","6706f32115c2b9798b2b0b1c"
430,"6706f1fb15c2b9798b2b0998","6706f32215c2b9798b2b0b1d"
431,"6706f1fa15c2b9798b2b0996","6706f32215c2b9798b2b0b1d"
432,"6706f33915c2b9798b2b0b38","6706f32215c2b9798b2b0b1d"
433,"6706f54715c2b9798b2b0db7","6706f32215c2b9798b2b0b1d"
434,"6706f42815c2b9798b2b0c57","6706f32215c2b9798b2b0b1d"
435,"6706f51615c2b9798b2b0d61","6706f32215c2b9798b2b0b1d"
436,"6706f55315c2b9798b2b0dcd","6706f32315c2b9798b2b0b1e"
437,"6706f2e715c2b9798b2b0abe","6706f32315c2b9798b2b0b1e"
438,"6706f55315c2b9798b2b0dce","6706f32315c2b9798b2b0b1e"
439,"6706f55315c2b9798b2b0dcc","6706f32315c2b9798b2b0b1e"
440,"6706f55a15c2b9798b2b0dd9","6706f32415c2b9798b2b0b20"
441,"6706f55a15c2b9798b2b0dd8","6706f32415c2b9798b2b0b20"
442,"6706f55b15c2b9798b2b0ddb","6706f32415c2b9798b2b0b20"
443,"6706f55b15c2b9798b2b0ddc","6706f32415c2b9798b2b0b20"
444,"6706f55a15c2b9798b2b0dda","6706f32415c2b9798b2b0b20"
445,"6706f55f15c2b9798b2b0de1","6706f32415c2b9798b2b0b21"
446,"6706f55f15c2b9798b2b0de0","6706f32415c2b9798b2b0b21"
447,"6706f2fc15c2b9798b2b0ae1","6706f32415c2b9798b2b0b21"
448,"6706f23715c2b9798b2b09db","6706f32415c2b9798b2b0b21"
449,"6706f0a690b652736e31073d","6706f32415c2b9798b2b0b21"
450,"6706f56015c2b9798b2b0de2","6706f32415c2b9798b2b0b21"
451,"6706f26b15c2b9798b2b0a13","6706f32415c2b9798b2b0b22"
452,"6706f56615c2b9798b2b0dee","6706f32415c2b9798b2b0b22"
453,"6706f56c15c2b9798b2b0df4","6706f32e15c2b9798b2b0b2b"
454,"6706f56b15c2b9798b2b0df3","6706f32e15c2b9798b2b0b2b"
455,"6706f26315c2b9798b2b0a08","6706f32f15c2b9798b2b0b2d"
456,"6706f56f15c2b9798b2b0df7","6706f32f15c2b9798b2b0b2d"
457,"6706f57a15c2b9798b2b0dfb","6706f45815c2b9798b2b0c83"
458,"6706f57915c2b9798b2b0dfa","6706f45815c2b9798b2b0c83"
459,"6706f26b15c2b9798b2b0a13","6706f45915c2b9798b2b0c85"
460,"6706f58115c2b9798b2b0e07","6706f45915c2b9798b2b0c85"
461,"6706f58815c2b9798b2b0e0c","6706f45a15c2b9798b2b0c89"
466,"6706f59215c2b9798b2b0e13","6706f46015c2b9798b2b0c8f"
467,"6706f53c15c2b9798b2b0da3","6706f46015c2b9798b2b0c8f"
468,"6706f59115c2b9798b2b0e11","6706f46015c2b9798b2b0c8f"
469,"6706f59315c2b9798b2b0e14","6706f46015c2b9798b2b0c8f"
470,"6706f46515c2b9798b2b0c97","6706f46015c2b9798b2b0c8f"
471,"6706f0a890b652736e310743","6706f46215c2b9798b2b0c92"
472,"6706f46515c2b9798b2b0c97","6706f46215c2b9798b2b0c92"
473,"6706f5a715c2b9798b2b0e2c","6706f46715c2b9798b2b0c99"
474,"6706f47015c2b9798b2b0cad","6706f46915c2b9798b2b0c9d"
475,"6706f5be15c2b9798b2b0e47","6706f46a15c2b9798b2b0ca0"
476,"6706f1fb15c2b9798b2b099a","6706f46a15c2b9798b2b0ca0"
477,"6706f2ec15c2b9798b2b0ac3","6706f46a15c2b9798b2b0ca0"
478,"6706f5be15c2b9798b2b0e48","6706f46a15c2b9798b2b0ca0"
479,"6706f1fb15c2b9798b2b0998","6706f46a15c2b9798b2b0ca0"
480,"6706f5c115c2b9798b2b0e4a","6706f46b15c2b9798b2b0ca2"
481,"6706f5c115c2b9798b2b0e49","6706f46b15c2b9798b2b0ca2"
482,"6706f5c215c2b9798b2b0e4c","6706f46b15c2b9798b2b0ca2"
483,"6706f51615c2b9798b2b0d62","6706f46b15c2b9798b2b0ca2"
484,"6706f5c115c2b9798b2b0e4b","6706f46b15c2b9798b2b0ca2"
485,"6706f5c915c2b9798b2b0e52","6706f46d15c2b9798b2b0ca5"
486,"6706f2e715c2b9798b2b0abe","6706f4af15c2b9798b2b0cf2"
