"ID","LABEL_ID","ARTIST_ID"
487,"6706f0a890b652736e310743","6706f4af15c2b9798b2b0cf3"
488,"6706f2a415c2b9798b2b0a72","6706f4af15c2b9798b2b0cf3"
617,"67082c595f2a9b4b88ae06b0","6706f3cd15c2b9798b2b0bd9"
618,"67082c785f2a9b4b88ae06cf","6706f3d215c2b9798b2b0be6"
619,"6706f29515c2b9798b2b0a5c","6706f3d215c2b9798b2b0be6"
620,"67082c775f2a9b4b88ae06ce","6706f3d215c2b9798b2b0be6"
621,"67082c7a5f2a9b4b88ae06d1","6706f3d215c2b9798b2b0be7"
622,"6706f2e715c2b9798b2b0abe","6706f3d215c2b9798b2b0be7"
623,"67082c795f2a9b4b88ae06d0","6706f3d215c2b9798b2b0be7"
624,"67082c885f2a9b4b88ae06d9","6706f3df15c2b9798b2b0bf7"
625,"6706f22f15c2b9798b2b09cd","6706f3df15c2b9798b2b0bf7"
626,"6706f22f15c2b9798b2b09cd","6706f3e015c2b9798b2b0bf8"
627,"67082c965f2a9b4b88ae06e1","6706f3e315c2b9798b2b0bfd"
628,"67082c965f2a9b4b88ae06e0","6706f3e315c2b9798b2b0bfd"
629,"6706f1fa15c2b9798b2b0996","6706f3ea15c2b9798b2b0c04"
630,"67082ca15f2a9b4b88ae06ec","6706f3ea15c2b9798b2b0c04"
631,"67082caa5f2a9b4b88ae06f9","6706f3eb15c2b9798b2b0c06"
632,"6706f2e715c2b9798b2b0abe","6706f3eb15c2b9798b2b0c06"
633,"67082cb35f2a9b4b88ae0702","6706f3f215c2b9798b2b0c0a"
634,"67082cb25f2a9b4b88ae0701","6706f3f215c2b9798b2b0c0a"
635,"6706f3f515c2b9798b2b0c12","6706f3f315c2b9798b2b0c0d"
636,"67082cb95f2a9b4b88ae070a","6706f3f315c2b9798b2b0c0d"
637,"6706f2b015c2b9798b2b0a7e","6706f3f315c2b9798b2b0c0d"
638,"6706f0cf45fe7efa4ac730b9","6706f3f415c2b9798b2b0c10"
639,"6706f0319ded543374d12da4","6706f3fa15c2b9798b2b0c18"
640,"6706f1fa15c2b9798b2b0997","6706f40215c2b9798b2b0c2a"
641,"67082cdf5f2a9b4b88ae0722","6706f40515c2b9798b2b0c32"
642,"6706f63015c2b9798b2b0ed1","6706f40515c2b9798b2b0c32"
643,"6706f2dc15c2b9798b2b0aad","6706f40515c2b9798b2b0c32"
644,"6706f1d815c2b9798b2b096f","6706f41a15c2b9798b2b0c48"
645,"67082cf15f2a9b4b88ae0736","6706f41a15c2b9798b2b0c48"
646,"67082cf05f2a9b4b88ae0732","6706f41a15c2b9798b2b0c48"
647,"67082cf15f2a9b4b88ae0734","6706f41a15c2b9798b2b0c48"
648,"67082cf05f2a9b4b88ae0731","6706f41a15c2b9798b2b0c48"
649,"67082cf25f2a9b4b88ae0737","6706f41a15c2b9798b2b0c48"
650,"67082cef5f2a9b4b88ae0730","6706f41a15c2b9798b2b0c48"
651,"67082cf35f2a9b4b88ae073b","6706f41a15c2b9798b2b0c48"
652,"67082cf35f2a9b4b88ae073c","6706f41a15c2b9798b2b0c48"
653,"67082cf55f2a9b4b88ae0740","6706f41a15c2b9798b2b0c48"
654,"6706f1d815c2b9798b2b0970","6706f41a15c2b9798b2b0c48"
655,"67082cf45f2a9b4b88ae073d","6706f41a15c2b9798b2b0c48"
656,"67082cf15f2a9b4b88ae0735","6706f41a15c2b9798b2b0c48"
657,"67082cf25f2a9b4b88ae0739","6706f41a15c2b9798b2b0c48"
658,"67082cf35f2a9b4b88ae073a","6706f41a15c2b9798b2b0c48"
659,"67082cf55f2a9b4b88ae0741","6706f41a15c2b9798b2b0c48"
660,"67082cf25f2a9b4b88ae0738","6706f41a15c2b9798b2b0c48"
661,"67082cf05f2a9b4b88ae0733","6706f41a15c2b9798b2b0c48"
662,"67082cf45f2a9b4b88ae073f","6706f41a15c2b9798b2b0c48"
663,"6706f40f15c2b9798b2b0c3f","6706f41a15c2b9798b2b0c48"
664,"67082cf45f2a9b4b88ae073e","6706f41a15c2b9798b2b0c48"
665,"6706f0a790b652736e31073e","6706f41a15c2b9798b2b0c48"
666,"67082cf85f2a9b4b88ae0747","6706f41d15c2b9798b2b0c4a"
667,"6706f1fa15c2b9798b2b0997","6706f42315c2b9798b2b0c4d"
668,"6706f1fb15c2b9798b2b099a","6706f42315c2b9798b2b0c4d"
669,"6706f1fb15c2b9798b2b099a","6706f42315c2b9798b2b0c4e"
670,"6706f1db15c2b9798b2b0973","6706f42315c2b9798b2b0c4e"
671,"67082d085f2a9b4b88ae0755","6706f42315c2b9798b2b0c4e"
672,"6706f1fa15c2b9798b2b0997","6706f42315c2b9798b2b0c4e"
673,"6706f21e15c2b9798b2b09c4","6706f42315c2b9798b2b0c4e"
674,"67082d085f2a9b4b88ae0756","6706f42315c2b9798b2b0c4e"
675,"6706f1d815c2b9798b2b0970","6706f42315c2b9798b2b0c4e"
676,"67082d075f2a9b4b88ae0753","6706f42315c2b9798b2b0c4e"
677,"67082d085f2a9b4b88ae0754","6706f42315c2b9798b2b0c4e"
678,"6706f23715c2b9798b2b09db","6706f42315c2b9798b2b0c4e"
679,"6706f1fa15c2b9798b2b0997","6706f42415c2b9798b2b0c4f"
682,"67082d1e5f2a9b4b88ae076a","6706f42b15c2b9798b2b0c59"
683,"6706f0a890b652736e310743","6706f42d15c2b9798b2b0c5a"
684,"6706f43215c2b9798b2b0c66","6706f42d15c2b9798b2b0c5a"
685,"67082d225f2a9b4b88ae076e","6706f42d15c2b9798b2b0c5a"
686,"6706f53c15c2b9798b2b0da3","6706f42d15c2b9798b2b0c5a"
687,"67082d225f2a9b4b88ae076d","6706f42d15c2b9798b2b0c5a"
688,"6706f53c15c2b9798b2b0da3","6706f42f15c2b9798b2b0c5f"
689,"67082d225f2a9b4b88ae076d","6706f42f15c2b9798b2b0c5f"
690,"67082d2c5f2a9b4b88ae077c","6706f42f15c2b9798b2b0c5f"
691,"67082d315f2a9b4b88ae0782","6706f43015c2b9798b2b0c61"
692,"67082d305f2a9b4b88ae0781","6706f43015c2b9798b2b0c61"
693,"67082d305f2a9b4b88ae0780","6706f43015c2b9798b2b0c61"
694,"6706f43915c2b9798b2b0c70","6706f43515c2b9798b2b0c69"
695,"6706f1d815c2b9798b2b0970","6706f43515c2b9798b2b0c69"
696,"67082d455f2a9b4b88ae0795","6706f43715c2b9798b2b0c6d"
697,"6706f43915c2b9798b2b0c70","6706f43715c2b9798b2b0c6d"
698,"6706f1d815c2b9798b2b0970","6706f43715c2b9798b2b0c6d"
699,"6706f43f15c2b9798b2b0c75","6706f43c15c2b9798b2b0c72"
700,"6706f43e15c2b9798b2b0c74","6706f43c15c2b9798b2b0c72"
701,"67082d515f2a9b4b88ae07a2","6706f44a15c2b9798b2b0c7a"
702,"6706f28e15c2b9798b2b0a51","6706f44a15c2b9798b2b0c7a"
703,"6706f1d815c2b9798b2b0970","6706f44d15c2b9798b2b0c7d"
704,"6706f53c15c2b9798b2b0da3","6706f44d15c2b9798b2b0c7d"
705,"67082d5b5f2a9b4b88ae07b3","6706f44d15c2b9798b2b0c7d"
706,"6706f22f15c2b9798b2b09cd","6706f44d15c2b9798b2b0c7d"
707,"67082d645f2a9b4b88ae07c1","6706f45515c2b9798b2b0c82"
708,"6706f2a415c2b9798b2b0a72","6706f45515c2b9798b2b0c82"
709,"67082d655f2a9b4b88ae07c2","6706f45515c2b9798b2b0c82"
710,"67082d645f2a9b4b88ae07c0","6706f45515c2b9798b2b0c82"
711,"6706f2fc15c2b9798b2b0ae1","6706f55d15c2b9798b2b0ddd"
712,"6706f56015c2b9798b2b0de2","6706f55d15c2b9798b2b0ddd"
713,"6706f0a690b652736e31073d","6706f55d15c2b9798b2b0ddd"
714,"6706f28315c2b9798b2b0a3f","6706f55d15c2b9798b2b0ddd"
715,"6706f55f15c2b9798b2b0de0","6706f55d15c2b9798b2b0ddd"
716,"6706f55f15c2b9798b2b0de1","6706f55d15c2b9798b2b0ddd"
717,"67082d7b5f2a9b4b88ae07d3","6706f56315c2b9798b2b0de6"
718,"6706f1fb15c2b9798b2b099a","6706f56315c2b9798b2b0de6"
719,"67082d7b5f2a9b4b88ae07d4","6706f56315c2b9798b2b0de6"
720,"67082d7a5f2a9b4b88ae07d2","6706f56315c2b9798b2b0de6"
721,"67082d855f2a9b4b88ae07d8","6706f57815c2b9798b2b0df8"
722,"67082d855f2a9b4b88ae07d7","6706f57815c2b9798b2b0df8"
723,"6706f57915c2b9798b2b0dfa","6706f57815c2b9798b2b0df8"
724,"67082d8a5f2a9b4b88ae07dd","6706f57815c2b9798b2b0df9"
725,"6706f1d015c2b9798b2b0963","6706f57815c2b9798b2b0df9"
726,"6706f23715c2b9798b2b09db","6706f57f15c2b9798b2b0e04"
727,"67082d925f2a9b4b88ae07e3","6706f57f15c2b9798b2b0e04"
728,"67082d935f2a9b4b88ae07e4","6706f57f15c2b9798b2b0e04"
729,"6706f2e715c2b9798b2b0abe","6706f57f15c2b9798b2b0e04"
730,"67082d935f2a9b4b88ae07e6","6706f57f15c2b9798b2b0e04"
731,"67082d935f2a9b4b88ae07e5","6706f57f15c2b9798b2b0e04"
732,"67082d925f2a9b4b88ae07e1","6706f57f15c2b9798b2b0e04"
733,"67082d925f2a9b4b88ae07e2","6706f57f15c2b9798b2b0e04"
734,"6706f0a890b652736e310743","6706f57f15c2b9798b2b0e04"
735,"6706f1fb15c2b9798b2b099a","6706f57f15c2b9798b2b0e04"
736,"6706f2b015c2b9798b2b0a7e","6706f58615c2b9798b2b0e08"
737,"6706f22f15c2b9798b2b09cd","6706f58615c2b9798b2b0e08"
1192,"6706f30f15c2b9798b2b0b09","67082c5d5f2a9b4b88ae06b4"
1193,"6706f1db15c2b9798b2b0973","67082c625f2a9b4b88ae06b8"
1194,"6706f5e315c2b9798b2b0e74","67082c625f2a9b4b88ae06b8"
1195,"6706f0f045fe7efa4ac730e4","67082c625f2a9b4b88ae06b8"
1196,"6706f1fa15c2b9798b2b0996","67082c625f2a9b4b88ae06b8"
1318,"6706f4c515c2b9798b2b0d08","67082dd05f2a9b4b88ae081f"
1319,"6706f4c515c2b9798b2b0d09","67082dd05f2a9b4b88ae081f"
1199,"6706f22f15c2b9798b2b09cd","67082c645f2a9b4b88ae06ba"
1200,"670831b2f5951699062f901b","67082c645f2a9b4b88ae06bb"
1201,"6706f2fc15c2b9798b2b0ae1","67082c645f2a9b4b88ae06bb"
1202,"670831b1f5951699062f901a","67082c645f2a9b4b88ae06bb"
1203,"670831b7f5951699062f901e","67082c655f2a9b4b88ae06be"
1204,"670831b6f5951699062f901d","67082c655f2a9b4b88ae06be"
1205,"670831c4f5951699062f9030","67082c6a5f2a9b4b88ae06c5"
1206,"6706f1fa15c2b9798b2b0997","67082c6a5f2a9b4b88ae06c5"
1207,"6706f23715c2b9798b2b09db","67082c6a5f2a9b4b88ae06c5"
1208,"6706f0319ded543374d12da4","67082c6e5f2a9b4b88ae06c6"
1209,"6706f22f15c2b9798b2b09cd","67082c6e5f2a9b4b88ae06c6"
1210,"670831caf5951699062f903c","67082c6e5f2a9b4b88ae06c6"
1211,"670831cbf5951699062f903d","67082c6e5f2a9b4b88ae06c6"
1212,"670831caf5951699062f903b","67082c6e5f2a9b4b88ae06c6"
1213,"670831cbf5951699062f903e","67082c6e5f2a9b4b88ae06c6"
1214,"67082e6d5f2a9b4b88ae08a8","67082c6f5f2a9b4b88ae06c7"
1215,"6706f62015c2b9798b2b0ebf","67082c6f5f2a9b4b88ae06c7"
1216,"6706f1db15c2b9798b2b0973","67082c6f5f2a9b4b88ae06c8"
1217,"67082dab5f2a9b4b88ae07fb","67082c6f5f2a9b4b88ae06c8"
1218,"670831caf5951699062f903b","67082c6f5f2a9b4b88ae06c8"
1219,"6706f1fb15c2b9798b2b0998","67082c6f5f2a9b4b88ae06c8"
1220,"6706f5be15c2b9798b2b0e47","67082c765f2a9b4b88ae06cc"
1221,"6706f4bf15c2b9798b2b0d00","67082c765f2a9b4b88ae06cc"
1222,"6706f1d815c2b9798b2b0970","67082c765f2a9b4b88ae06cc"
1223,"670831e1f5951699062f9053","67082c7f5f2a9b4b88ae06d2"
1224,"6706f22f15c2b9798b2b09cd","67082c7f5f2a9b4b88ae06d2"
1225,"670831caf5951699062f903c","67082c7f5f2a9b4b88ae06d2"
1226,"6706f0319ded543374d12da4","67082c7f5f2a9b4b88ae06d2"
1227,"670831e0f5951699062f9052","67082c7f5f2a9b4b88ae06d2"
1228,"6706f2fc15c2b9798b2b0ae1","67082c7f5f2a9b4b88ae06d2"
1229,"6706f1d815c2b9798b2b0970","67082c7f5f2a9b4b88ae06d2"
1230,"6706f1fa15c2b9798b2b0997","67082c7f5f2a9b4b88ae06d3"
1231,"6706f1fa15c2b9798b2b0996","67082c7f5f2a9b4b88ae06d3"
1232,"6706f53d15c2b9798b2b0da5","67082c7f5f2a9b4b88ae06d3"
1233,"6706f23715c2b9798b2b09db","67082c7f5f2a9b4b88ae06d3"
1234,"6706f23715c2b9798b2b09db","67082c805f2a9b4b88ae06d4"
1235,"6706f35e15c2b9798b2b0b5f","67082c805f2a9b4b88ae06d5"
1236,"67082ca15f2a9b4b88ae06ec","67082c805f2a9b4b88ae06d5"
1237,"6706f1fa15c2b9798b2b0996","67082c805f2a9b4b88ae06d5"
1238,"670831edf5951699062f9058","67082c805f2a9b4b88ae06d5"
1239,"670831ecf5951699062f9057","67082c805f2a9b4b88ae06d5"
1240,"670831eef5951699062f9059","67082c805f2a9b4b88ae06d5"
1241,"67082f0b7e141ea1004f0d59","67082c805f2a9b4b88ae06d5"
1242,"6706f1fb15c2b9798b2b099a","67082c815f2a9b4b88ae06d6"
1243,"6706f0a890b652736e310743","67082c815f2a9b4b88ae06d6"
1244,"6706f0a890b652736e310743","67082c815f2a9b4b88ae06d7"
1245,"6706f22f15c2b9798b2b09cd","67082c815f2a9b4b88ae06d7"
1246,"670831fdf5951699062f906a","67082cfd5f2a9b4b88ae0748"
1247,"670831fdf5951699062f9069","67082cfd5f2a9b4b88ae0748"
1248,"67083200f5951699062f906e","67082cfd5f2a9b4b88ae0749"
1249,"6706f28315c2b9798b2b0a3f","67082d025f2a9b4b88ae074b"
1250,"6708320af5951699062f907b","67082d025f2a9b4b88ae074b"
1251,"6706f1d815c2b9798b2b0970","67082d025f2a9b4b88ae074b"
1252,"670830c3f5951699062f8f3b","67082d025f2a9b4b88ae074b"
1253,"67082df65f2a9b4b88ae0841","67082d025f2a9b4b88ae074b"
1254,"6706f3bc15c2b9798b2b0bc9","67082d045f2a9b4b88ae074e"
1255,"6706f21e15c2b9798b2b09c4","67082d045f2a9b4b88ae074e"
1256,"67083210f5951699062f907f","67082d045f2a9b4b88ae074e"
1257,"67083210f5951699062f907e","67082d045f2a9b4b88ae074e"
1258,"6706f43815c2b9798b2b0c6f","67082d045f2a9b4b88ae0750"
1259,"67082d5b5f2a9b4b88ae07b3","67082d045f2a9b4b88ae0750"
1260,"6706f1fb15c2b9798b2b0998","67082d045f2a9b4b88ae0750"
1261,"670830edf5951699062f8f7d","67082d045f2a9b4b88ae0750"
1262,"6706f2ab15c2b9798b2b0a7a","67082d045f2a9b4b88ae0750"
1263,"6706f0f045fe7efa4ac730e4","67082d055f2a9b4b88ae0751"
1264,"6708321ef5951699062f9095","67082d055f2a9b4b88ae0751"
1265,"6708321ff5951699062f9096","67082d055f2a9b4b88ae0751"
1266,"6706f1db15c2b9798b2b0973","67082d055f2a9b4b88ae0751"
1299,"67083243f5951699062f90e1","67082dc25f2a9b4b88ae0812"
1300,"67083243f5951699062f90e0","67082dc25f2a9b4b88ae0812"
1301,"6706f5ea15c2b9798b2b0e7b","67082dc25f2a9b4b88ae0813"
1302,"6706f23715c2b9798b2b09db","67082dc25f2a9b4b88ae0813"
1303,"67082dc45f2a9b4b88ae0814","67082dc25f2a9b4b88ae0813"
1304,"67083256f5951699062f90fe","67082dc75f2a9b4b88ae0818"
1305,"6706f5e315c2b9798b2b0e74","67082dc95f2a9b4b88ae0819"
1306,"6706f0a690b652736e31073d","67082dc95f2a9b4b88ae0819"
1307,"6706f2fc15c2b9798b2b0ae1","67082dc95f2a9b4b88ae0819"
1308,"67082dcb5f2a9b4b88ae081b","67082dc95f2a9b4b88ae0819"
1309,"6706f4ef15c2b9798b2b0d2f","67082dc95f2a9b4b88ae0819"
1310,"6706f22f15c2b9798b2b09cd","67082dc95f2a9b4b88ae0819"
1311,"6706f47015c2b9798b2b0cac","67082dc95f2a9b4b88ae0819"
1312,"6706f1fb15c2b9798b2b0998","67082dc95f2a9b4b88ae0819"
1313,"6708325df5951699062f9106","67082dc95f2a9b4b88ae0819"
1314,"6706f4c515c2b9798b2b0d08","67082dc95f2a9b4b88ae0819"
1315,"6706f2e715c2b9798b2b0abe","67082dc95f2a9b4b88ae0819"
1320,"670832793a9193be0699aa09","67082dd55f2a9b4b88ae0825"
1321,"670832783a9193be0699aa08","67082dd55f2a9b4b88ae0825"
1322,"6706f5c115c2b9798b2b0e4b","67082dd55f2a9b4b88ae0825"
1323,"670832813a9193be0699aa1c","67082dd55f2a9b4b88ae0826"
1324,"670832823a9193be0699aa1e","67082dd55f2a9b4b88ae0826"
1325,"670832813a9193be0699aa1a","67082dd55f2a9b4b88ae0826"
1326,"670832803a9193be0699aa17","67082dd55f2a9b4b88ae0826"
1327,"670832813a9193be0699aa19","67082dd55f2a9b4b88ae0826"
1328,"670832823a9193be0699aa1f","67082dd55f2a9b4b88ae0826"
1329,"670832813a9193be0699aa1b","67082dd55f2a9b4b88ae0826"
1330,"670832823a9193be0699aa1d","67082dd55f2a9b4b88ae0826"
1331,"670832803a9193be0699aa18","67082dd55f2a9b4b88ae0826"
1332,"6706f47015c2b9798b2b0cac","67082dd65f2a9b4b88ae0827"
1333,"6708328c3a9193be0699aa35","67082dd65f2a9b4b88ae0827"
1334,"6706f1fa15c2b9798b2b0997","67082dd65f2a9b4b88ae0827"
1335,"6706f4c515c2b9798b2b0d08","67082dd65f2a9b4b88ae0827"
1336,"6708328c3a9193be0699aa34","67082dd65f2a9b4b88ae0827"
1337,"6708328d3a9193be0699aa36","67082dd65f2a9b4b88ae0827"
1338,"6706f5c115c2b9798b2b0e49","67082dd65f2a9b4b88ae0827"
1339,"67082dab5f2a9b4b88ae07fb","67082dd65f2a9b4b88ae0828"
1340,"670832903a9193be0699aa3a","67082dd65f2a9b4b88ae0828"
1341,"670832903a9193be0699aa39","67082dd65f2a9b4b88ae0828"
1342,"6708329a3a9193be0699aa48","67082ddb5f2a9b4b88ae082e"
1343,"6708329a3a9193be0699aa47","67082ddb5f2a9b4b88ae082e"
1344,"6706f1fb15c2b9798b2b099a","67082ddb5f2a9b4b88ae082e"
1345,"6706f47015c2b9798b2b0cad","67082ddb5f2a9b4b88ae082e"
1346,"67082edf5f2a9b4b88ae093f","67082ddb5f2a9b4b88ae082e"
1347,"6708329b3a9193be0699aa49","67082ddb5f2a9b4b88ae082e"
1348,"67082edf5f2a9b4b88ae093f","67082de65f2a9b4b88ae0836"
1349,"67083042f5951699062f8ead","67082def5f2a9b4b88ae0839"
1350,"67082de35f2a9b4b88ae0834","67082def5f2a9b4b88ae0839"
1351,"6706f1d815c2b9798b2b0970","67082def5f2a9b4b88ae0839"
1352,"6706f2ec15c2b9798b2b0ac3","67082def5f2a9b4b88ae0839"
1353,"6706f50715c2b9798b2b0d4a","67082def5f2a9b4b88ae0839"
1354,"670832ad3a9193be0699aa64","67082df45f2a9b4b88ae083f"
1355,"6706f28315c2b9798b2b0a3f","67082dfd5f2a9b4b88ae0849"
1356,"6706f4c515c2b9798b2b0d08","67082dfd5f2a9b4b88ae0849"
1357,"670832bb3a9193be0699aa78","67082dfd5f2a9b4b88ae0849"
1358,"670832c53a9193be0699aa90","67082dff5f2a9b4b88ae084c"
1359,"6706f5e315c2b9798b2b0e74","67082e005f2a9b4b88ae084d"
1360,"670832bb3a9193be0699aa78","67082e005f2a9b4b88ae084d"
1361,"6706f47015c2b9798b2b0cac","67082e005f2a9b4b88ae084d"
1362,"6706f2fc15c2b9798b2b0ae1","67082e045f2a9b4b88ae0851"
1363,"67082dc45f2a9b4b88ae0814","67082e045f2a9b4b88ae0851"
1364,"670832e13a9193be0699aac2","67082e045f2a9b4b88ae0851"
1365,"6706f47115c2b9798b2b0cae","67082e045f2a9b4b88ae0851"
1366,"6706f50715c2b9798b2b0d4a","67082e045f2a9b4b88ae0851"
1367,"670832e03a9193be0699aac1","67082e045f2a9b4b88ae0851"
1368,"6706f2a415c2b9798b2b0a72","67082e045f2a9b4b88ae0851"
1369,"670832e13a9193be0699aac3","67082e045f2a9b4b88ae0851"
1370,"670832df3a9193be0699aac0","67082e045f2a9b4b88ae0851"
1371,"6706f1fb15c2b9798b2b0998","67082e045f2a9b4b88ae0851"
1372,"6706f1fa15c2b9798b2b0997","67082e045f2a9b4b88ae0851"
1373,"6706f26b15c2b9798b2b0a13","67082e045f2a9b4b88ae0851"
1374,"6706f1db15c2b9798b2b0973","67082e045f2a9b4b88ae0851"
1375,"67082e9e5f2a9b4b88ae08da","67082e045f2a9b4b88ae0852"
1376,"670832e63a9193be0699aac7","67082e045f2a9b4b88ae0852"
1377,"67083230f5951699062f90ba","67082e045f2a9b4b88ae0852"
1378,"670832e73a9193be0699aac8","67082e045f2a9b4b88ae0852"
1379,"67082e2d5f2a9b4b88ae0875","67082e045f2a9b4b88ae0852"
1380,"6706f33915c2b9798b2b0b38","67082e045f2a9b4b88ae0852"
1381,"670832e73a9193be0699aac9","67082e045f2a9b4b88ae0852"
1382,"6706f1d815c2b9798b2b0970","67082e065f2a9b4b88ae0854"
1383,"670832ed3a9193be0699aad0","67082e065f2a9b4b88ae0854"
1384,"6706f1db15c2b9798b2b0973","67082e065f2a9b4b88ae0854"
1385,"670832f23a9193be0699aadc","67082e065f2a9b4b88ae0855"
1386,"670830c0f5951699062f8f39","67082e0b5f2a9b4b88ae0859"
1387,"6706f50715c2b9798b2b0d4a","67082e0b5f2a9b4b88ae0859"
1388,"6706f2a415c2b9798b2b0a72","67082e0d5f2a9b4b88ae085c"
1389,"6706f23715c2b9798b2b09db","67082e0d5f2a9b4b88ae085c"
1390,"6706f0a890b652736e310743","67082e0d5f2a9b4b88ae085c"
1391,"67082d925f2a9b4b88ae07e3","67082e0d5f2a9b4b88ae085c"
1392,"6706f4c515c2b9798b2b0d08","67082e0d5f2a9b4b88ae085c"
1393,"6708331a3a9193be0699ab29","67082e0d5f2a9b4b88ae085d"
1394,"6706f23715c2b9798b2b09db","67082e0d5f2a9b4b88ae085d"
1395,"6706f51615c2b9798b2b0d62","67082e0d5f2a9b4b88ae085d"
1396,"670833243a9193be0699ab34","67082d135f2a9b4b88ae075f"
1397,"670833243a9193be0699ab33","67082d135f2a9b4b88ae075f"
1398,"670833253a9193be0699ab36","67082d135f2a9b4b88ae075f"
1399,"670833253a9193be0699ab37","67082d135f2a9b4b88ae075f"
1400,"670833253a9193be0699ab35","67082d135f2a9b4b88ae075f"
