"ID","LABEL_ID","ARTIST_ID"
1401,"670833283a9193be0699ab3a","67082d185f2a9b4b88ae0760"
1402,"6708332e3a9193be0699ab3d","67082d1a5f2a9b4b88ae0765"
1403,"6708332d3a9193be0699ab3c","67082d1a5f2a9b4b88ae0765"
1404,"6706f49615c2b9798b2b0cd4","67082d1b5f2a9b4b88ae0766"
1405,"67082f0b7e141ea1004f0d59","67082d1b5f2a9b4b88ae0766"
1406,"670833343a9193be0699ab45","67082d1b5f2a9b4b88ae0766"
1407,"6706f63c15c2b9798b2b0ed7","67082d1b5f2a9b4b88ae0766"
1408,"67082d085f2a9b4b88ae0754","67082d1b5f2a9b4b88ae0766"
1409,"6706f4c615c2b9798b2b0d0c","67082d1b5f2a9b4b88ae0766"
1410,"670833333a9193be0699ab43","67082d1b5f2a9b4b88ae0766"
1411,"670833333a9193be0699ab44","67082d1b5f2a9b4b88ae0766"
1412,"6706f23715c2b9798b2b09db","67082d1b5f2a9b4b88ae0766"
1413,"6706f6ad15c2b9798b2b0f4f","67082d1b5f2a9b4b88ae0766"
1414,"670833423a9193be0699ab4b","67082d335f2a9b4b88ae0784"
1509,"6706f3aa15c2b9798b2b0bba","67082d555f2a9b4b88ae07a7"
1510,"6706f22f15c2b9798b2b09cd","67082d555f2a9b4b88ae07a7"
1481,"6777fd14d4ceb93f0b696de0","67082d4d5f2a9b4b88ae079c"
1482,"6706f63c15c2b9798b2b0ed7","67082d4d5f2a9b4b88ae079c"
1483,"6777fd15d4ceb93f0b696de2","67082d4d5f2a9b4b88ae079c"
1484,"6777fd13d4ceb93f0b696ddc","67082d4d5f2a9b4b88ae079c"
1485,"6777fd12d4ceb93f0b696ddb","67082d4d5f2a9b4b88ae079c"
1486,"6777fd14d4ceb93f0b696de1","67082d4d5f2a9b4b88ae079c"
1487,"6777fd14d4ceb93f0b696ddf","67082d4d5f2a9b4b88ae079c"
1488,"6777fd16d4ceb93f0b696de4","67082d4d5f2a9b4b88ae079c"
1489,"6777fd15d4ceb93f0b696de3","67082d4d5f2a9b4b88ae079c"
1490,"67082f92f5951699062f8e1c","67082d4d5f2a9b4b88ae079c"
1491,"6777fd13d4ceb93f0b696dde","67082d4d5f2a9b4b88ae079c"
1492,"6708321ff5951699062f9096","67082d4d5f2a9b4b88ae079c"
1493,"6777fd13d4ceb93f0b696ddd","67082d4d5f2a9b4b88ae079c"
1494,"6706f24115c2b9798b2b09e3","67082d4d5f2a9b4b88ae079c"
1495,"6777fd1ad4ceb93f0b696de9","67082d4f5f2a9b4b88ae079f"
1496,"6706f29515c2b9798b2b0a5a","67082d4f5f2a9b4b88ae079f"
1497,"6777fd1ad4ceb93f0b696dea","67082d4f5f2a9b4b88ae079f"
1498,"6706f43815c2b9798b2b0c6f","67082d4f5f2a9b4b88ae079f"
1499,"6706f1d815c2b9798b2b096f","67082d505f2a9b4b88ae07a1"
1500,"6777fd16d4ceb93f0b696de4","67082d505f2a9b4b88ae07a1"
1501,"6706f3aa15c2b9798b2b0bba","67082d545f2a9b4b88ae07a5"
1502,"6706f22f15c2b9798b2b09cd","67082d545f2a9b4b88ae07a5"
1503,"6706f53c15c2b9798b2b0da3","67082d545f2a9b4b88ae07a5"
1504,"6706f53c15c2b9798b2b0da3","67082d555f2a9b4b88ae07a6"
1518,"6706f53c15c2b9798b2b0da3","67082d595f2a9b4b88ae07b1"
1519,"6706f22f15c2b9798b2b09cd","67082d595f2a9b4b88ae07b1"
1511,"6706f53c15c2b9798b2b0da3","67082d555f2a9b4b88ae07a7"
1539,"67083042f5951699062f8ead","67082d885f2a9b4b88ae07db"
1540,"6706f4c515c2b9798b2b0d08","67082d885f2a9b4b88ae07db"
1514,"67781102f4dc1b60202e8970","67082d575f2a9b4b88ae07ae"
1515,"6706f53c15c2b9798b2b0da3","67082d575f2a9b4b88ae07ae"
1516,"67781102f4dc1b60202e8971","67082d575f2a9b4b88ae07ae"
1517,"6706f22f15c2b9798b2b09cd","67082d575f2a9b4b88ae07ae"
1520,"67781106f4dc1b60202e8972","67082d5d5f2a9b4b88ae07b4"
1521,"6706f1d815c2b9798b2b096e","67082d5d5f2a9b4b88ae07b4"
1526,"67082d855f2a9b4b88ae07d7","67082d835f2a9b4b88ae07d5"
1527,"6706f57915c2b9798b2b0dfa","67082d835f2a9b4b88ae07d5"
1528,"6706f50515c2b9798b2b0d45","6706f50515c2b9798b2b0d46"
1529,"6706f50415c2b9798b2b0d44","6706f50515c2b9798b2b0d46"
1530,"670831caf5951699062f903c","67082d875f2a9b4b88ae07d9"
1531,"677813d12ad4b9f331704b18","67082d875f2a9b4b88ae07d9"
1532,"6706f22f15c2b9798b2b09cd","67082d875f2a9b4b88ae07d9"
1533,"67082d8a5f2a9b4b88ae07dd","67082d875f2a9b4b88ae07d9"
1534,"6706f1fa15c2b9798b2b0996","67082d875f2a9b4b88ae07d9"
1535,"677813d22ad4b9f331704b19","67082d875f2a9b4b88ae07d9"
1536,"6706f0319ded543374d12da4","67082d875f2a9b4b88ae07d9"
1537,"6706f4c515c2b9798b2b0d09","67082d875f2a9b4b88ae07d9"
1538,"6706f0a890b652736e310743","67082d875f2a9b4b88ae07d9"
1439,"6777fbcd1ea44d07c041e055","67082d3b5f2a9b4b88ae0788"
1440,"6777fbcc1ea44d07c041e054","67082d3b5f2a9b4b88ae0788"
1441,"6777fbcc1ea44d07c041e053","67082d3b5f2a9b4b88ae0788"
1442,"6777fbd51ea44d07c041e06d","67082d3b5f2a9b4b88ae0789"
1443,"6777fbd51ea44d07c041e06c","67082d3b5f2a9b4b88ae0789"
1444,"6706f0a890b652736e310743","67082d3b5f2a9b4b88ae0789"
1445,"6706f46515c2b9798b2b0c97","67082d3b5f2a9b4b88ae0789"
1446,"6777fbd41ea44d07c041e06b","67082d3b5f2a9b4b88ae0789"
1429,"6706f2fc15c2b9798b2b0ae1","6777fb9d570d610a11a678ae"
1430,"6706f3fe15c2b9798b2b0c21","6777fb9d570d610a11a678ae"
1431,"6777fb9b570d610a11a678ac","6777fb9d570d610a11a678ae"
1432,"6777fb9c570d610a11a678ad","6777fb9d570d610a11a678ae"
1433,"67082dc45f2a9b4b88ae0814","6777fb9d570d610a11a678ae"
1434,"6706f1fb15c2b9798b2b0998","6777fb9d570d610a11a678ae"
1435,"67082ff2f5951699062f8e53","6777fb9d570d610a11a678ae"
1436,"6777fb9b570d610a11a678ab","6777fb9d570d610a11a678ae"
1541,"6706f28315c2b9798b2b0a3f","67082d885f2a9b4b88ae07db"
1542,"6706f57a15c2b9798b2b0dfb","67082d885f2a9b4b88ae07db"
1447,"6706f53c15c2b9798b2b0da3","67082d3b5f2a9b4b88ae0789"
1448,"6777fbd61ea44d07c041e06e","67082d3b5f2a9b4b88ae0789"
1449,"6777fbd41ea44d07c041e06a","67082d3b5f2a9b4b88ae0789"
1450,"6706f51c15c2b9798b2b0d68","67082d3c5f2a9b4b88ae078a"
1451,"6777fbdd1ea44d07c041e07f","67082d3c5f2a9b4b88ae078a"
1452,"6777fbdc1ea44d07c041e07d","67082d3c5f2a9b4b88ae078a"
1453,"6777fbdb1ea44d07c041e07a","67082d3c5f2a9b4b88ae078a"
1454,"6777fbdc1ea44d07c041e07c","67082d3c5f2a9b4b88ae078a"
1455,"6777fbdd1ea44d07c041e080","67082d3c5f2a9b4b88ae078a"
1456,"6777fbdc1ea44d07c041e07e","67082d3c5f2a9b4b88ae078a"
1457,"6706f21e15c2b9798b2b09c4","67082d3c5f2a9b4b88ae078a"
1458,"6777fbdc1ea44d07c041e07b","67082d3c5f2a9b4b88ae078a"
1459,"6777fbe91ea44d07c041e088","67082d425f2a9b4b88ae078f"
1460,"67082d7b5f2a9b4b88ae07d3","67082d425f2a9b4b88ae078f"
1461,"6777fbea1ea44d07c041e08b","67082d425f2a9b4b88ae078f"
1462,"6777fbe91ea44d07c041e089","67082d425f2a9b4b88ae078f"
1463,"6777fbeb1ea44d07c041e08d","67082d425f2a9b4b88ae078f"
1464,"6777fbeb1ea44d07c041e08c","67082d425f2a9b4b88ae078f"
1465,"6706f1d815c2b9798b2b0970","67082d425f2a9b4b88ae078f"
1466,"6706f23715c2b9798b2b09db","67082d425f2a9b4b88ae078f"
1467,"6777fbea1ea44d07c041e08a","67082d425f2a9b4b88ae078f"
1468,"6706f43815c2b9798b2b0c6f","67082d425f2a9b4b88ae078f"
1543,"6706f0319ded543374d12da4","67082d885f2a9b4b88ae07db"
1544,"6706f0a690b652736e31073d","67082d905f2a9b4b88ae07df"
1471,"67083033f5951699062f8e91","67082d435f2a9b4b88ae0790"
1472,"6706f1fa15c2b9798b2b0997","67082d435f2a9b4b88ae0790"
1473,"6706f23715c2b9798b2b09db","67082d435f2a9b4b88ae0790"
1474,"6777fcfbc5b2af2e5d156198","67082d435f2a9b4b88ae0790"
1475,"6706f1fa15c2b9798b2b0996","67082d435f2a9b4b88ae0790"
1476,"6706f1d815c2b9798b2b0970","67082d435f2a9b4b88ae0790"
1477,"6706f2ec15c2b9798b2b0ac3","67082d435f2a9b4b88ae0790"
1478,"6706f53d15c2b9798b2b0da5","67082d435f2a9b4b88ae0790"
1545,"6706f1fa15c2b9798b2b0996","67082d905f2a9b4b88ae07df"
738,"6706f28315c2b9798b2b0a3f","6706f58615c2b9798b2b0e08"
739,"67082d985f2a9b4b88ae07e9","6706f58615c2b9798b2b0e08"
740,"67082d985f2a9b4b88ae07e8","6706f58615c2b9798b2b0e08"
741,"67082d985f2a9b4b88ae07ea","6706f58615c2b9798b2b0e08"
742,"67082da35f2a9b4b88ae07f5","6706f5d415c2b9798b2b0e5f"
743,"6706f2a415c2b9798b2b0a72","6706f5d415c2b9798b2b0e5f"
744,"67082da45f2a9b4b88ae07f6","6706f5d415c2b9798b2b0e5f"
745,"67082da35f2a9b4b88ae07f4","6706f5d415c2b9798b2b0e5f"
746,"6706f1fa15c2b9798b2b0996","6706f5d515c2b9798b2b0e63"
747,"67082dab5f2a9b4b88ae07fb","6706f5d515c2b9798b2b0e63"
748,"6706f1fa15c2b9798b2b0997","6706f5d515c2b9798b2b0e63"
749,"67082daf5f2a9b4b88ae07fe","6706f5d715c2b9798b2b0e66"
750,"67082daf5f2a9b4b88ae07fd","6706f5d715c2b9798b2b0e66"
751,"67082db55f2a9b4b88ae0802","6706f5e015c2b9798b2b0e6f"
752,"67082db65f2a9b4b88ae0803","6706f5e015c2b9798b2b0e6f"
753,"67082db55f2a9b4b88ae0801","6706f5e015c2b9798b2b0e6f"
754,"6706f47015c2b9798b2b0cac","6706f5e015c2b9798b2b0e6f"
755,"67082db55f2a9b4b88ae0800","6706f5e015c2b9798b2b0e6f"
756,"67082db65f2a9b4b88ae0804","6706f5e015c2b9798b2b0e6f"
757,"6706f5be15c2b9798b2b0e48","6706f5e015c2b9798b2b0e6f"
758,"6706f4c515c2b9798b2b0d08","6706f5e015c2b9798b2b0e6f"
759,"6706f5e315c2b9798b2b0e74","6706f5e015c2b9798b2b0e6f"
760,"6706f35e15c2b9798b2b0b5f","6706f5e115c2b9798b2b0e71"
761,"6706f4bf15c2b9798b2b0cff","6706f5e115c2b9798b2b0e71"
762,"6706f4bf15c2b9798b2b0d00","6706f5e115c2b9798b2b0e71"
763,"6706f1fa15c2b9798b2b0996","6706f5e115c2b9798b2b0e71"
764,"6706f21e15c2b9798b2b09c4","6706f5e115c2b9798b2b0e71"
765,"67082dbf5f2a9b4b88ae0811","6706f5e115c2b9798b2b0e71"
766,"6706f23715c2b9798b2b09db","6706f5e615c2b9798b2b0e75"
767,"67082dc45f2a9b4b88ae0814","6706f5e615c2b9798b2b0e75"
768,"6706f2e715c2b9798b2b0abe","6706f5e615c2b9798b2b0e75"
769,"6706f4c515c2b9798b2b0d08","6706f5e615c2b9798b2b0e75"
770,"6706f5ea15c2b9798b2b0e7b","6706f5e615c2b9798b2b0e75"
771,"6706f1fb15c2b9798b2b0998","6706f5e715c2b9798b2b0e77"
772,"6706f47015c2b9798b2b0cac","6706f5e715c2b9798b2b0e77"
773,"67082dcc5f2a9b4b88ae081c","6706f5e715c2b9798b2b0e77"
774,"67082dcb5f2a9b4b88ae081b","6706f5e715c2b9798b2b0e77"
775,"67082dd15f2a9b4b88ae0821","6706f5ec15c2b9798b2b0e7d"
776,"6706f4be15c2b9798b2b0cfd","6706f5ec15c2b9798b2b0e7d"
777,"6706f2fc15c2b9798b2b0ae1","6706f5ec15c2b9798b2b0e7d"
778,"6706f1fb15c2b9798b2b0998","6706f5ec15c2b9798b2b0e7d"
779,"6706f4be15c2b9798b2b0cfd","6706f5ec15c2b9798b2b0e7e"
780,"6706f1fa15c2b9798b2b0996","6706f5ec15c2b9798b2b0e7e"
781,"6706f4c515c2b9798b2b0d08","6706f5ec15c2b9798b2b0e7e"
782,"67082dde5f2a9b4b88ae082f","6706f5ef15c2b9798b2b0e81"
783,"67082ddf5f2a9b4b88ae0831","6706f5ef15c2b9798b2b0e81"
784,"6706f2fc15c2b9798b2b0ae1","6706f5ef15c2b9798b2b0e81"
785,"6706f0319ded543374d12da4","6706f5ef15c2b9798b2b0e81"
786,"6706f4bf15c2b9798b2b0d00","6706f5ef15c2b9798b2b0e81"
787,"6706f5f115c2b9798b2b0e83","6706f5ef15c2b9798b2b0e81"
788,"6706f22f15c2b9798b2b09cd","6706f5ef15c2b9798b2b0e81"
789,"67082ddf5f2a9b4b88ae0830","6706f5ef15c2b9798b2b0e81"
790,"67082ddf5f2a9b4b88ae0832","6706f5ef15c2b9798b2b0e81"
791,"6706f4c515c2b9798b2b0d09","6706f5ef15c2b9798b2b0e81"
792,"6706f23015c2b9798b2b09ce","6706f5f315c2b9798b2b0e85"
793,"6706f4c515c2b9798b2b0d09","6706f5f315c2b9798b2b0e85"
794,"67082de35f2a9b4b88ae0833","6706f5f315c2b9798b2b0e85"
795,"6706f28d15c2b9798b2b0a4e","6706f5f315c2b9798b2b0e85"
796,"6706f0319ded543374d12da4","6706f5f315c2b9798b2b0e85"
797,"67082de35f2a9b4b88ae0834","6706f5f315c2b9798b2b0e85"
798,"67082de45f2a9b4b88ae0835","6706f5f315c2b9798b2b0e85"
799,"6706f5f115c2b9798b2b0e83","6706f5f315c2b9798b2b0e85"
802,"67082cf55f2a9b4b88ae0740","6706f5f515c2b9798b2b0e88"
803,"67082ded5f2a9b4b88ae0838","6706f5f515c2b9798b2b0e88"
804,"6706f1fb15c2b9798b2b099a","6706f5f515c2b9798b2b0e88"
805,"6706f22f15c2b9798b2b09cd","6706f5f515c2b9798b2b0e88"
806,"6706f2fc15c2b9798b2b0ae1","6706f5f515c2b9798b2b0e88"
807,"6706f1fa15c2b9798b2b0996","6706f5f815c2b9798b2b0e8b"
808,"6706f2a415c2b9798b2b0a72","6706f5f815c2b9798b2b0e8b"
809,"6706f28315c2b9798b2b0a3f","6706f5f815c2b9798b2b0e8b"
810,"6706f23715c2b9798b2b09db","6706f5f815c2b9798b2b0e8b"
811,"67082df65f2a9b4b88ae0841","6706f5f815c2b9798b2b0e8b"
812,"6706f1fa15c2b9798b2b0996","6706f5f815c2b9798b2b0e8c"
813,"6706f30f15c2b9798b2b0b09","6706f5fb15c2b9798b2b0e94"
814,"6706f4bf15c2b9798b2b0d00","6706f5fb15c2b9798b2b0e94"
815,"6706f4ef15c2b9798b2b0d2f","6706f5fc15c2b9798b2b0e97"
816,"6706f1d815c2b9798b2b0970","6706f5fc15c2b9798b2b0e97"
817,"6706f1db15c2b9798b2b0973","6706f5fc15c2b9798b2b0e97"
818,"67082e135f2a9b4b88ae0861","6706f5fc15c2b9798b2b0e97"
819,"6706f4c515c2b9798b2b0d09","6706f5fc15c2b9798b2b0e97"
820,"6706f1d815c2b9798b2b0970","6706f5fe15c2b9798b2b0e9a"
821,"6706f4ef15c2b9798b2b0d2f","6706f5fe15c2b9798b2b0e9a"
822,"6706f47015c2b9798b2b0cad","6706f5fe15c2b9798b2b0e9a"
823,"6706f54715c2b9798b2b0db7","6706f5fe15c2b9798b2b0e9a"
824,"67082dc45f2a9b4b88ae0814","6706f5fe15c2b9798b2b0e9a"
825,"6706f4c515c2b9798b2b0d0a","6706f5fe15c2b9798b2b0e9a"
826,"6706f4c515c2b9798b2b0d09","6706f5fe15c2b9798b2b0e9a"
827,"6706f5be15c2b9798b2b0e47","6706f5fe15c2b9798b2b0e9a"
828,"6706f1db15c2b9798b2b0973","6706f5fe15c2b9798b2b0e9a"
829,"6706f2a415c2b9798b2b0a72","6706f5fe15c2b9798b2b0e9a"
830,"6706f4c515c2b9798b2b0d08","6706f5fe15c2b9798b2b0e9a"
831,"6706f2ec15c2b9798b2b0ac3","6706f5fe15c2b9798b2b0e9a"
832,"6706f47015c2b9798b2b0cac","6706f60415c2b9798b2b0ea2"
833,"6706f1fa15c2b9798b2b0997","6706f60415c2b9798b2b0ea2"
834,"6706f48b15c2b9798b2b0cca","6706f60415c2b9798b2b0ea2"
835,"6706f28315c2b9798b2b0a3f","6706f60415c2b9798b2b0ea2"
836,"67082e2f5f2a9b4b88ae0878","6706f60415c2b9798b2b0ea2"
837,"6706f1fb15c2b9798b2b0998","6706f60415c2b9798b2b0ea2"
838,"67082e2d5f2a9b4b88ae0875","6706f60415c2b9798b2b0ea2"
839,"6706f1fa15c2b9798b2b0996","6706f60415c2b9798b2b0ea2"
840,"67082e2c5f2a9b4b88ae0872","6706f60415c2b9798b2b0ea2"
841,"6706f26b15c2b9798b2b0a13","6706f60415c2b9798b2b0ea2"
842,"67082e2d5f2a9b4b88ae0874","6706f60415c2b9798b2b0ea2"
843,"6706f2a415c2b9798b2b0a72","6706f60415c2b9798b2b0ea2"
844,"67082e2d5f2a9b4b88ae0876","6706f60415c2b9798b2b0ea2"
845,"6706f1db15c2b9798b2b0973","6706f60415c2b9798b2b0ea2"
846,"6706f63015c2b9798b2b0ed1","6706f60415c2b9798b2b0ea2"
847,"67082e2c5f2a9b4b88ae0873","6706f60415c2b9798b2b0ea2"
848,"67082e305f2a9b4b88ae0879","6706f60415c2b9798b2b0ea2"
849,"67082e2e5f2a9b4b88ae0877","6706f60415c2b9798b2b0ea2"
850,"6706f4c515c2b9798b2b0d08","6706f60415c2b9798b2b0ea2"
851,"6706f5e315c2b9798b2b0e74","6706f60415c2b9798b2b0ea2"
852,"67082d085f2a9b4b88ae0754","6706f61315c2b9798b2b0eb6"
853,"67082e535f2a9b4b88ae0887","6706f62515c2b9798b2b0ec4"
854,"67082e595f2a9b4b88ae0890","6706f62915c2b9798b2b0ec8"
855,"67082e585f2a9b4b88ae088e","6706f62915c2b9798b2b0ec8"
856,"67082e595f2a9b4b88ae0891","6706f62915c2b9798b2b0ec8"
857,"67082e585f2a9b4b88ae088f","6706f62915c2b9798b2b0ec8"
858,"67082e5e5f2a9b4b88ae0898","6706f58f15c2b9798b2b0e0e"
859,"6706f46515c2b9798b2b0c97","6706f59415c2b9798b2b0e15"
860,"6706f0cf45fe7efa4ac730b9","6706f59415c2b9798b2b0e15"
861,"6706f0a890b652736e310743","6706f59415c2b9798b2b0e15"
862,"67082e6c5f2a9b4b88ae08a7","6706f59515c2b9798b2b0e18"
863,"67082e6c5f2a9b4b88ae08a6","6706f59515c2b9798b2b0e18"
864,"6706f1d815c2b9798b2b0970","6706f59515c2b9798b2b0e18"
865,"67082e6d5f2a9b4b88ae08a8","6706f59515c2b9798b2b0e18"
866,"6706f0a890b652736e310743","6706f59515c2b9798b2b0e18"
867,"6706f46515c2b9798b2b0c97","6706f59515c2b9798b2b0e18"
868,"6706f0a890b652736e310743","6706f59615c2b9798b2b0e19"
869,"67082e805f2a9b4b88ae08bc","6706f59c15c2b9798b2b0e22"
870,"6706f0a890b652736e310743","6706f59c15c2b9798b2b0e22"
871,"67082e805f2a9b4b88ae08bd","6706f59c15c2b9798b2b0e22"
872,"6706f46515c2b9798b2b0c97","6706f59c15c2b9798b2b0e22"
873,"67082caa5f2a9b4b88ae06f9","6706f5a915c2b9798b2b0e2e"
874,"67082e975f2a9b4b88ae08d1","6706f5ab15c2b9798b2b0e2f"
875,"6706f62015c2b9798b2b0ebf","6706f5ac15c2b9798b2b0e30"
876,"6706f62015c2b9798b2b0ebf","6706f5ac15c2b9798b2b0e31"
877,"67082ea05f2a9b4b88ae08dc","6706f5ac15c2b9798b2b0e31"
878,"6706f1fb15c2b9798b2b099a","6706f5ac15c2b9798b2b0e31"
879,"67082e9e5f2a9b4b88ae08da","6706f5ac15c2b9798b2b0e31"
880,"6706f22f15c2b9798b2b09cd","6706f5ac15c2b9798b2b0e31"
881,"67082ea05f2a9b4b88ae08dd","6706f5ac15c2b9798b2b0e31"
882,"6706f1d815c2b9798b2b0970","6706f5ac15c2b9798b2b0e31"
883,"67082ea05f2a9b4b88ae08db","6706f5ac15c2b9798b2b0e31"
884,"6706f1fa15c2b9798b2b0996","6706f5ac15c2b9798b2b0e31"
885,"67082ea55f2a9b4b88ae08e6","6706f5ad15c2b9798b2b0e32"
886,"67082de35f2a9b4b88ae0834","6706f5ad15c2b9798b2b0e33"
887,"6706f22f15c2b9798b2b09cd","6706f5ad15c2b9798b2b0e33"
888,"67082eaa5f2a9b4b88ae08ee","6706f5ad15c2b9798b2b0e33"
889,"6706f2ec15c2b9798b2b0ac3","6706f5ad15c2b9798b2b0e33"
890,"6706f1fb15c2b9798b2b099a","6706f5ad15c2b9798b2b0e33"
891,"6706f0a890b652736e310743","6706f5ad15c2b9798b2b0e33"
892,"6706f28315c2b9798b2b0a3f","6706f5ad15c2b9798b2b0e33"
893,"6706f5f115c2b9798b2b0e84","6706f5b115c2b9798b2b0e38"
894,"6706f1d815c2b9798b2b0970","6706f5b115c2b9798b2b0e38"
895,"67082e6d5f2a9b4b88ae08a8","6706f5b115c2b9798b2b0e38"
896,"67082eb35f2a9b4b88ae08fd","6706f5b115c2b9798b2b0e38"
897,"6706f1d015c2b9798b2b0963","6706f5b115c2b9798b2b0e38"
898,"67082eb45f2a9b4b88ae08fe","6706f5b115c2b9798b2b0e38"
899,"6706f22f15c2b9798b2b09cd","6706f5b115c2b9798b2b0e38"
900,"67082eb95f2a9b4b88ae0904","6706f5b215c2b9798b2b0e3c"
901,"6706f46515c2b9798b2b0c97","6706f5b315c2b9798b2b0e3d"
902,"6706f1db15c2b9798b2b0973","6706f5b815c2b9798b2b0e41"
903,"67082dab5f2a9b4b88ae07fb","6706f5bc15c2b9798b2b0e45"
904,"67082ec85f2a9b4b88ae0917","6706f5bc15c2b9798b2b0e45"
905,"6706f22f15c2b9798b2b09cd","6706f5bc15c2b9798b2b0e45"
906,"6706f4be15c2b9798b2b0cfd","6706f5bc15c2b9798b2b0e45"
1267,"6708322bf5951699062f90b3","67082d0a5f2a9b4b88ae0757"
1268,"6706f53d15c2b9798b2b0da5","67082d0a5f2a9b4b88ae0757"
909,"67082ed05f2a9b4b88ae091f","6706f5c315c2b9798b2b0e4d"
910,"67082ed05f2a9b4b88ae091d","6706f5c315c2b9798b2b0e4d"
911,"67082ed05f2a9b4b88ae0920","6706f5c315c2b9798b2b0e4d"
912,"67082ed05f2a9b4b88ae091e","6706f5c315c2b9798b2b0e4d"
913,"67082ed45f2a9b4b88ae0929","6706f5c415c2b9798b2b0e4e"
914,"67082ed45f2a9b4b88ae0928","6706f5c415c2b9798b2b0e4e"
915,"67082ed75f2a9b4b88ae0931","6706f5c415c2b9798b2b0e4e"
916,"67082ed75f2a9b4b88ae0930","6706f5c415c2b9798b2b0e4e"
917,"6706f62015c2b9798b2b0ebf","6706f5c415c2b9798b2b0e4e"
918,"67082ed65f2a9b4b88ae092e","6706f5c415c2b9798b2b0e4e"
919,"6706f1fb15c2b9798b2b099a","6706f5c415c2b9798b2b0e4e"
