"ID","LABEL_ID","ARTIST_ID"
920,"67082ed55f2a9b4b88ae092a","6706f5c415c2b9798b2b0e4e"
921,"67082ed65f2a9b4b88ae092d","6706f5c415c2b9798b2b0e4e"
922,"67082ed55f2a9b4b88ae092b","6706f5c415c2b9798b2b0e4e"
923,"67082ed55f2a9b4b88ae092c","6706f5c415c2b9798b2b0e4e"
924,"67082ed65f2a9b4b88ae092f","6706f5c415c2b9798b2b0e4e"
925,"67082edf5f2a9b4b88ae093e","6706f5c415c2b9798b2b0e4f"
926,"67082dc45f2a9b4b88ae0814","6706f5c415c2b9798b2b0e4f"
927,"6706f2b015c2b9798b2b0a7e","6706f5c415c2b9798b2b0e4f"
928,"67082edf5f2a9b4b88ae093f","6706f5c415c2b9798b2b0e4f"
929,"6706f4bf15c2b9798b2b0d00","6706f5c415c2b9798b2b0e4f"
930,"67082ea05f2a9b4b88ae08db","6706f5c415c2b9798b2b0e4f"
931,"6706f2e715c2b9798b2b0abe","6706f5c415c2b9798b2b0e4f"
932,"6706f3e515c2b9798b2b0bff","6706f5c415c2b9798b2b0e4f"
933,"67082ede5f2a9b4b88ae093d","6706f5c415c2b9798b2b0e4f"
934,"67082cf55f2a9b4b88ae0740","6706f5c415c2b9798b2b0e4f"
935,"6706f4c515c2b9798b2b0d08","6706f5c415c2b9798b2b0e4f"
936,"6706f1fa15c2b9798b2b0996","6706f5c415c2b9798b2b0e4f"
937,"6706f1fa15c2b9798b2b0997","6706f5c415c2b9798b2b0e4f"
938,"67082ef25f2a9b4b88ae094a","6706f5d315c2b9798b2b0e5c"
939,"67082ef15f2a9b4b88ae0949","6706f5d315c2b9798b2b0e5c"
1269,"6708322bf5951699062f90b2","67082d0a5f2a9b4b88ae0757"
1270,"6708322cf5951699062f90b5","67082d0a5f2a9b4b88ae0757"
942,"67082f0b7e141ea1004f0d5a","6706f4e515c2b9798b2b0d26"
943,"6706f4ef15c2b9798b2b0d2f","6706f4e515c2b9798b2b0d26"
944,"6706f47015c2b9798b2b0cad","6706f4e515c2b9798b2b0d26"
945,"6706f4e715c2b9798b2b0d2b","6706f4e515c2b9798b2b0d26"
946,"6706f4be15c2b9798b2b0cfd","6706f4e515c2b9798b2b0d26"
947,"67082f0b7e141ea1004f0d59","6706f4e515c2b9798b2b0d26"
948,"6706f4e715c2b9798b2b0d2a","6706f4e515c2b9798b2b0d26"
949,"6706f4c515c2b9798b2b0d08","6706f4e515c2b9798b2b0d26"
1271,"6708322af5951699062f90b1","67082d0a5f2a9b4b88ae0757"
1272,"6706f51c15c2b9798b2b0d68","67082d0a5f2a9b4b88ae0757"
1273,"6708322bf5951699062f90b4","67082d0a5f2a9b4b88ae0757"
1274,"6706f4ef15c2b9798b2b0d2f","67082d0a5f2a9b4b88ae0757"
1275,"67082ded5f2a9b4b88ae0838","67082d0b5f2a9b4b88ae0758"
1276,"6706f4ef15c2b9798b2b0d2f","67082d0b5f2a9b4b88ae0758"
1277,"67083231f5951699062f90bb","67082d0b5f2a9b4b88ae0758"
1278,"6706f1d815c2b9798b2b0970","67082d0b5f2a9b4b88ae0758"
1279,"67082e9e5f2a9b4b88ae08da","67082d0b5f2a9b4b88ae0758"
1280,"67083230f5951699062f90ba","67082d0b5f2a9b4b88ae0758"
1281,"6708322ff5951699062f90b9","67082d0b5f2a9b4b88ae0758"
1282,"67082db55f2a9b4b88ae0801","67082d0b5f2a9b4b88ae0758"
1283,"6706f2a415c2b9798b2b0a72","67082d0b5f2a9b4b88ae0758"
1284,"6706f35e15c2b9798b2b0b5f","67082d0b5f2a9b4b88ae0758"
1285,"6706f1fb15c2b9798b2b0998","67082d0b5f2a9b4b88ae0758"
1286,"6706f1fa15c2b9798b2b0996","67082d0b5f2a9b4b88ae0758"
1287,"67083234f5951699062f90bf","67082d0b5f2a9b4b88ae0759"
1288,"67083233f5951699062f90be","67082d0b5f2a9b4b88ae0759"
1289,"67083234f5951699062f90c1","67082d0b5f2a9b4b88ae0759"
1290,"6706f49515c2b9798b2b0cd1","67082d0b5f2a9b4b88ae0759"
1291,"67083234f5951699062f90c0","67082d0b5f2a9b4b88ae0759"
1292,"67083235f5951699062f90c2","67082d0b5f2a9b4b88ae0759"
1293,"6708323af5951699062f90cf","67082d0c5f2a9b4b88ae075a"
1294,"6708323af5951699062f90ce","67082d0c5f2a9b4b88ae075a"
1295,"6706f3e515c2b9798b2b0bff","67082d0c5f2a9b4b88ae075a"
1296,"6706f2a315c2b9798b2b0a6d","67082d0c5f2a9b4b88ae075a"
1297,"6708323bf5951699062f90d0","67082d0c5f2a9b4b88ae075a"
1298,"6706f3eb15c2b9798b2b0c07","67082dc25f2a9b4b88ae0812"
1006,"6706f2e715c2b9798b2b0abe","6706f54b15c2b9798b2b0dbd"
1007,"6706f55315c2b9798b2b0dcd","6706f54b15c2b9798b2b0dbd"
952,"67082f83f5951699062f8e18","6706f51015c2b9798b2b0d50"
953,"6706f53d15c2b9798b2b0da5","6706f51215c2b9798b2b0d56"
954,"6706f2a315c2b9798b2b0a6d","6706f51215c2b9798b2b0d56"
955,"6706f2a315c2b9798b2b0a6d","6706f51415c2b9798b2b0d5c"
956,"67082f93f5951699062f8e1e","6706f51815c2b9798b2b0d63"
957,"67082f93f5951699062f8e1d","6706f51815c2b9798b2b0d63"
958,"67082f92f5951699062f8e1c","6706f51815c2b9798b2b0d63"
959,"6706f51c15c2b9798b2b0d68","6706f51815c2b9798b2b0d64"
960,"67082f95f5951699062f8e20","6706f51815c2b9798b2b0d64"
961,"6706f4ef15c2b9798b2b0d2f","6706f51815c2b9798b2b0d64"
962,"67082f92f5951699062f8e1c","6706f51815c2b9798b2b0d64"
963,"67082f95f5951699062f8e21","6706f51815c2b9798b2b0d64"
964,"67082f93f5951699062f8e1d","6706f51815c2b9798b2b0d64"
965,"6706f51c15c2b9798b2b0d68","6706f52015c2b9798b2b0d70"
966,"67082fa4f5951699062f8e22","6706f52215c2b9798b2b0d75"
967,"6706f53c15c2b9798b2b0da3","6706f52215c2b9798b2b0d75"
968,"6706f51c15c2b9798b2b0d68","6706f52215c2b9798b2b0d75"
969,"67082fb1f5951699062f8e2d","6706f52a15c2b9798b2b0d84"
970,"67082fb1f5951699062f8e2c","6706f52a15c2b9798b2b0d84"
971,"67082fb1f5951699062f8e2b","6706f52a15c2b9798b2b0d84"
972,"67082ca15f2a9b4b88ae06ec","6706f52b15c2b9798b2b0d86"
973,"6706f4e115c2b9798b2b0d25","6706f52b15c2b9798b2b0d86"
974,"6706f52d15c2b9798b2b0d89","6706f52b15c2b9798b2b0d86"
975,"6706f1fa15c2b9798b2b0996","6706f52b15c2b9798b2b0d86"
976,"6706f2e715c2b9798b2b0abe","6706f52c15c2b9798b2b0d88"
977,"6706f1fb15c2b9798b2b0998","6706f53015c2b9798b2b0d8b"
978,"6706f0a690b652736e31073d","6706f53015c2b9798b2b0d8b"
979,"6706f2fc15c2b9798b2b0ae1","6706f53015c2b9798b2b0d8b"
980,"6706f53c15c2b9798b2b0da4","6706f53715c2b9798b2b0d95"
981,"6706f53c15c2b9798b2b0da3","6706f53715c2b9798b2b0d95"
982,"6706f53d15c2b9798b2b0da5","6706f53715c2b9798b2b0d95"
983,"6706f53d15c2b9798b2b0da6","6706f53715c2b9798b2b0d95"
984,"6706f51615c2b9798b2b0d61","6706f53715c2b9798b2b0d95"
985,"6706f32715c2b9798b2b0b26","6706f53715c2b9798b2b0d95"
986,"6706f32715c2b9798b2b0b26","6706f53715c2b9798b2b0d97"
987,"67082fcff5951699062f8e38","6706f53815c2b9798b2b0d99"
988,"6706f53c15c2b9798b2b0da3","6706f53815c2b9798b2b0d99"
989,"67082fcff5951699062f8e39","6706f53815c2b9798b2b0d99"
990,"6706f53c15c2b9798b2b0da4","6706f53815c2b9798b2b0d99"
991,"67082fd8f5951699062f8e3c","6706f53f15c2b9798b2b0da7"
992,"67082fd8f5951699062f8e3b","6706f53f15c2b9798b2b0da7"
993,"67082fd8f5951699062f8e3a","6706f53f15c2b9798b2b0da7"
994,"6706f42815c2b9798b2b0c57","6706f54015c2b9798b2b0da8"
995,"6706f33915c2b9798b2b0b38","6706f54015c2b9798b2b0da8"
996,"67082fdcf5951699062f8e3f","6706f54015c2b9798b2b0da8"
997,"6706f1fa15c2b9798b2b0996","6706f54415c2b9798b2b0db3"
998,"67082ff2f5951699062f8e53","6706f54415c2b9798b2b0db3"
999,"67082fd8f5951699062f8e3a","6706f54415c2b9798b2b0db4"
1000,"6706f2e715c2b9798b2b0abe","6706f54a15c2b9798b2b0db9"
1001,"6706f2e715c2b9798b2b0abe","6706f54a15c2b9798b2b0dba"
1002,"6706f22f15c2b9798b2b09cd","6706f54a15c2b9798b2b0dba"
1005,"6706f2e715c2b9798b2b0abe","6706f54b15c2b9798b2b0dbc"
1008,"67083010f5951699062f8e67","6706f54b15c2b9798b2b0dbd"
1009,"6706f51615c2b9798b2b0d62","6706f54b15c2b9798b2b0dbd"
1010,"6706f2ec15c2b9798b2b0ac3","6706f54b15c2b9798b2b0dbd"
1011,"67083017f5951699062f8e70","6706f54c15c2b9798b2b0dc0"
1012,"6706f55f15c2b9798b2b0de0","6706f54e15c2b9798b2b0dc4"
1013,"6706f2e715c2b9798b2b0abe","6706f54e15c2b9798b2b0dc4"
1014,"6706f56015c2b9798b2b0de2","6706f54e15c2b9798b2b0dc4"
1015,"6706f0a690b652736e31073d","6706f54e15c2b9798b2b0dc4"
1016,"6706f21e15c2b9798b2b09c4","6706f54f15c2b9798b2b0dc5"
1017,"67083024f5951699062f8e78","6706f54f15c2b9798b2b0dc5"
1018,"6706f2e715c2b9798b2b0abe","6706f54f15c2b9798b2b0dc5"
1019,"6706f0a690b652736e31073d","6706f54f15c2b9798b2b0dc5"
1020,"67083025f5951699062f8e7a","6706f54f15c2b9798b2b0dc5"
1021,"6706f2ec15c2b9798b2b0ac3","6706f54f15c2b9798b2b0dc5"
1022,"67083024f5951699062f8e79","6706f54f15c2b9798b2b0dc5"
1023,"6706f35e15c2b9798b2b0b5f","6706f54f15c2b9798b2b0dc5"
1024,"6706f33915c2b9798b2b0b38","6706f54f15c2b9798b2b0dc5"
1025,"6706f1fa15c2b9798b2b0996","6706f54f15c2b9798b2b0dc5"
1026,"6706f51615c2b9798b2b0d61","6706f54f15c2b9798b2b0dc5"
1027,"67083026f5951699062f8e7b","6706f54f15c2b9798b2b0dc5"
1028,"6706f2e715c2b9798b2b0abe","6706f54f15c2b9798b2b0dc6"
1029,"6708302bf5951699062f8e80","6706f54f15c2b9798b2b0dc6"
1030,"67083034f5951699062f8e92","6706f55015c2b9798b2b0dc7"
1031,"67083032f5951699062f8e8c","6706f55015c2b9798b2b0dc7"
1032,"67083036f5951699062f8e9c","6706f55015c2b9798b2b0dc7"
1033,"67083036f5951699062f8e9b","6706f55015c2b9798b2b0dc7"
1034,"67083033f5951699062f8e90","6706f55015c2b9798b2b0dc7"
1035,"67083032f5951699062f8e8d","6706f55015c2b9798b2b0dc7"
1036,"67083036f5951699062f8e99","6706f55015c2b9798b2b0dc7"
1037,"67083035f5951699062f8e98","6706f55015c2b9798b2b0dc7"
1038,"67083036f5951699062f8e9a","6706f55015c2b9798b2b0dc7"
1039,"67083033f5951699062f8e91","6706f55015c2b9798b2b0dc7"
1040,"67083034f5951699062f8e95","6706f55015c2b9798b2b0dc7"
1041,"67083032f5951699062f8e8f","6706f55015c2b9798b2b0dc7"
1042,"67083034f5951699062f8e94","6706f55015c2b9798b2b0dc7"
1043,"67083031f5951699062f8e8b","6706f55015c2b9798b2b0dc7"
1044,"67083035f5951699062f8e97","6706f55015c2b9798b2b0dc7"
1045,"67083032f5951699062f8e8e","6706f55015c2b9798b2b0dc7"
1046,"67083035f5951699062f8e96","6706f55015c2b9798b2b0dc7"
1047,"67083034f5951699062f8e93","6706f55015c2b9798b2b0dc7"
1048,"6706f1d015c2b9798b2b0963","6706f55015c2b9798b2b0dc7"
1049,"6706f1fa15c2b9798b2b0996","6706f55115c2b9798b2b0dc9"
1050,"6708303bf5951699062f8ea0","6706f55115c2b9798b2b0dc9"
1051,"67082eb35f2a9b4b88ae08fd","6706f55115c2b9798b2b0dca"
1052,"6706f2b015c2b9798b2b0a7e","6706f55115c2b9798b2b0dca"
1053,"6706f4b415c2b9798b2b0cf9","6706f55115c2b9798b2b0dca"
1054,"6706f62015c2b9798b2b0ebf","6706f55115c2b9798b2b0dca"
1055,"67082e805f2a9b4b88ae08bd","6706f55115c2b9798b2b0dca"
1056,"6706f2ec15c2b9798b2b0ac3","6706f55115c2b9798b2b0dca"
1057,"67083017f5951699062f8e70","6706f55115c2b9798b2b0dca"
1058,"67083044f5951699062f8eae","6706f55115c2b9798b2b0dca"
1059,"67083042f5951699062f8eac","6706f55115c2b9798b2b0dca"
1060,"6706f47015c2b9798b2b0cad","6706f55115c2b9798b2b0dca"
1061,"6706f4c515c2b9798b2b0d08","6706f55115c2b9798b2b0dca"
1062,"6706f51615c2b9798b2b0d62","6706f55115c2b9798b2b0dca"
1063,"67083042f5951699062f8ead","6706f55115c2b9798b2b0dca"
1064,"67083017f5951699062f8e70","6706f55115c2b9798b2b0dcb"
1065,"67082c885f2a9b4b88ae06d9","67082c905f2a9b4b88ae06db"
1066,"6706f3fe15c2b9798b2b0c21","67082c905f2a9b4b88ae06db"
1067,"6706f1fa15c2b9798b2b0996","67082c905f2a9b4b88ae06dc"
1068,"67083067f5951699062f8ed9","67082c905f2a9b4b88ae06dd"
1069,"6706f1d815c2b9798b2b096f","67082c9a5f2a9b4b88ae06e2"
1070,"6706f49615c2b9798b2b0cd4","67082c9a5f2a9b4b88ae06e3"
1071,"67083078f5951699062f8ef2","67082c9a5f2a9b4b88ae06e4"
1072,"6706f1d815c2b9798b2b096f","67082c9a5f2a9b4b88ae06e4"
1073,"6706f2ec15c2b9798b2b0ac3","67082c9f5f2a9b4b88ae06e8"
1074,"67082dab5f2a9b4b88ae07fb","67082c9f5f2a9b4b88ae06e8"
1075,"6708307ef5951699062f8ef7","67082c9f5f2a9b4b88ae06e8"
1076,"6706f1fa15c2b9798b2b0997","67082c9f5f2a9b4b88ae06e8"
1077,"6706f5be15c2b9798b2b0e48","67082ca45f2a9b4b88ae06ed"
1078,"6706f2e715c2b9798b2b0abe","67082ca45f2a9b4b88ae06ed"
1079,"67083083f5951699062f8ef9","67082ca45f2a9b4b88ae06ed"
1080,"67083083f5951699062f8ef8","67082ca45f2a9b4b88ae06ed"
1081,"67083090f5951699062f8f04","67082ca75f2a9b4b88ae06f3"
1082,"6708309af5951699062f8f0a","67082caf5f2a9b4b88ae06fb"
1083,"6708309df5951699062f8f10","67082caf5f2a9b4b88ae06fc"
1084,"670830a0f5951699062f8f12","67082cb05f2a9b4b88ae06fd"
1085,"6706f2a415c2b9798b2b0a72","67082cb05f2a9b4b88ae06fd"
1086,"670830a0f5951699062f8f13","67082cb05f2a9b4b88ae06fd"
1087,"6706f1db15c2b9798b2b0973","67082cb05f2a9b4b88ae06fd"
1088,"6706f3e515c2b9798b2b0bff","67082cb65f2a9b4b88ae0705"
1089,"670830a9f5951699062f8f1d","67082cb65f2a9b4b88ae0705"
1090,"670830aaf5951699062f8f1e","67082cb65f2a9b4b88ae0705"
1091,"6706f22f15c2b9798b2b09cd","67082cb65f2a9b4b88ae0705"
1092,"670830b1f5951699062f8f23","67082cbc5f2a9b4b88ae070e"
1093,"6706f2fc15c2b9798b2b0ae1","67082cbc5f2a9b4b88ae070e"
1094,"670830c0f5951699062f8f39","67082cda5f2a9b4b88ae0718"
1095,"670830c3f5951699062f8f3b","67082cdb5f2a9b4b88ae0719"
1096,"670830d5f5951699062f8f5b","67082cdd5f2a9b4b88ae071f"
1097,"670830d4f5951699062f8f5a","67082cdd5f2a9b4b88ae071f"
1098,"670830d5f5951699062f8f5d","67082cdd5f2a9b4b88ae071f"
1099,"670830d5f5951699062f8f5e","67082cdd5f2a9b4b88ae071f"
1100,"670830d5f5951699062f8f5c","67082cdd5f2a9b4b88ae071f"
1101,"6706f1d815c2b9798b2b0970","67082ce95f2a9b4b88ae0723"
1102,"67082cf45f2a9b4b88ae073f","67082ce95f2a9b4b88ae0723"
1103,"67082cf05f2a9b4b88ae0733","67082ce95f2a9b4b88ae0723"
1104,"67082cf55f2a9b4b88ae0740","67082ce95f2a9b4b88ae0723"
1105,"670830def5951699062f8f64","67082cea5f2a9b4b88ae0725"
1106,"67082cf45f2a9b4b88ae073f","67082cea5f2a9b4b88ae0725"
1107,"670830e5f5951699062f8f71","67082ceb5f2a9b4b88ae0728"
1108,"670830e4f5951699062f8f6f","67082ceb5f2a9b4b88ae0728"
1109,"670830e5f5951699062f8f72","67082ceb5f2a9b4b88ae0728"
1110,"670830e4f5951699062f8f70","67082ceb5f2a9b4b88ae0728"
1111,"670830edf5951699062f8f7d","67082ced5f2a9b4b88ae072c"
1112,"670830edf5951699062f8f7c","67082ced5f2a9b4b88ae072c"
1113,"670830eef5951699062f8f7f","67082ced5f2a9b4b88ae072c"
1114,"6706f28e15c2b9798b2b0a51","67082ced5f2a9b4b88ae072c"
1115,"670830edf5951699062f8f7e","67082ced5f2a9b4b88ae072c"
1116,"670830eef5951699062f8f80","67082ced5f2a9b4b88ae072c"
1117,"670830f5f5951699062f8f92","67082ced5f2a9b4b88ae072d"
1118,"6706f38515c2b9798b2b0b85","67082ced5f2a9b4b88ae072d"
1119,"670830f7f5951699062f8f96","67082ced5f2a9b4b88ae072d"
1120,"670830f6f5951699062f8f93","67082ced5f2a9b4b88ae072d"
1121,"670830f8f5951699062f8f98","67082ced5f2a9b4b88ae072d"
1122,"670830f7f5951699062f8f97","67082ced5f2a9b4b88ae072d"
1123,"670830f5f5951699062f8f91","67082ced5f2a9b4b88ae072d"
1124,"670830f6f5951699062f8f94","67082ced5f2a9b4b88ae072d"
1125,"6706f35e15c2b9798b2b0b5f","67082ced5f2a9b4b88ae072d"
1126,"670830f7f5951699062f8f95","67082ced5f2a9b4b88ae072d"
1127,"670830f8f5951699062f8f99","67082ced5f2a9b4b88ae072d"
1128,"6706f0a890b652736e310741","6706f64015c2b9798b2b0edc"
1131,"6706f63c15c2b9798b2b0ed7","6706f65315c2b9798b2b0eea"
1132,"6706f28c15c2b9798b2b0a4d","6706f65415c2b9798b2b0eeb"
1133,"6706f24015c2b9798b2b09e1","6706f65415c2b9798b2b0eed"
1134,"6706f0a890b652736e310741","6706f65515c2b9798b2b0eee"
1135,"6706f63c15c2b9798b2b0ed7","6706f65515c2b9798b2b0eee"
1136,"67083123f5951699062f8fb2","6706f66415c2b9798b2b0efc"
1137,"6706f56015c2b9798b2b0de2","6706f66a15c2b9798b2b0efe"
1138,"6706f3fe15c2b9798b2b0c21","6706f66a15c2b9798b2b0efe"
1139,"6708312af5951699062f8fb5","6706f66b15c2b9798b2b0eff"
1140,"67083036f5951699062f8e9c","6706f66b15c2b9798b2b0eff"
1141,"6706f2fc15c2b9798b2b0ae1","6706f66b15c2b9798b2b0eff"
1142,"6708312ef5951699062f8fb9","6706f66c15c2b9798b2b0f01"
1143,"6706f4ef15c2b9798b2b0d2f","6706f67615c2b9798b2b0f0a"
1144,"6706f1d815c2b9798b2b096f","6706f67615c2b9798b2b0f0a"
1145,"6706f1d815c2b9798b2b0970","6706f67615c2b9798b2b0f0a"
1146,"67083137f5951699062f8fbc","6706f67615c2b9798b2b0f0a"
1147,"6706f1d815c2b9798b2b096e","6706f67615c2b9798b2b0f0a"
1148,"67083138f5951699062f8fbd","6706f67615c2b9798b2b0f0a"
1149,"6706f0a690b652736e31073d","6706f67615c2b9798b2b0f0a"
1150,"6706f4ef15c2b9798b2b0d2f","6706f67715c2b9798b2b0f0b"
1151,"6706f1d815c2b9798b2b096e","6706f67715c2b9798b2b0f0b"
1152,"6706f0a690b652736e31073d","6706f67715c2b9798b2b0f0b"
1153,"6708313ff5951699062f8fc6","6706f67715c2b9798b2b0f0b"
1154,"6706f1d815c2b9798b2b096f","6706f67715c2b9798b2b0f0b"
1155,"6706f47015c2b9798b2b0cad","6706f67715c2b9798b2b0f0b"
1156,"670830aaf5951699062f8f1e","6706f67715c2b9798b2b0f0b"
1157,"67083144f5951699062f8fcc","6706f67f15c2b9798b2b0f12"
1158,"6706f2fc15c2b9798b2b0ae1","6706f67f15c2b9798b2b0f12"
1159,"67083144f5951699062f8fce","6706f67f15c2b9798b2b0f12"
1160,"67083144f5951699062f8fcf","6706f67f15c2b9798b2b0f12"
1161,"67083144f5951699062f8fcd","6706f67f15c2b9798b2b0f12"
1162,"6708314ef5951699062f8fda","6706f68115c2b9798b2b0f15"
1163,"6706f2fc15c2b9798b2b0ae1","6706f68115c2b9798b2b0f15"
1164,"6708314ef5951699062f8fd9","6706f68115c2b9798b2b0f15"
1165,"67083154f5951699062f8fe3","6706f68215c2b9798b2b0f16"
1166,"67083144f5951699062f8fcc","6706f68215c2b9798b2b0f16"
1167,"6706f1fa15c2b9798b2b0997","6706f68215c2b9798b2b0f16"
1168,"6706f2fc15c2b9798b2b0ae1","6706f68215c2b9798b2b0f16"
1169,"6706f26b15c2b9798b2b0a13","6706f68915c2b9798b2b0f1a"
1170,"6706f0a890b652736e310743","6706f68915c2b9798b2b0f1a"
1171,"6706f2fc15c2b9798b2b0ae1","6706f68915c2b9798b2b0f1a"
1172,"6708316bf5951699062f8fee","6706f68c15c2b9798b2b0f22"
1173,"6706f69215c2b9798b2b0f26","6706f69015c2b9798b2b0f23"
1174,"6708316ef5951699062f8fef","6706f69115c2b9798b2b0f24"
1175,"6706f69215c2b9798b2b0f26","6706f69115c2b9798b2b0f24"
1176,"6706f69b15c2b9798b2b0f32","6706f69115c2b9798b2b0f24"
1177,"6708317cf5951699062f8ff8","6706f69f15c2b9798b2b0f36"
1178,"6708317bf5951699062f8ff7","6706f69f15c2b9798b2b0f36"
1179,"6706f37f15c2b9798b2b0b7d","6706f69f15c2b9798b2b0f36"
1180,"6708318ef5951699062f8fff","6706f6a915c2b9798b2b0f49"
1181,"6708318ef5951699062f8ffe","6706f6a915c2b9798b2b0f49"
1182,"6708318ef5951699062f9000","6706f6a915c2b9798b2b0f49"
1183,"6706f1fa15c2b9798b2b0996","6706f6a915c2b9798b2b0f49"
1184,"6706f4f015c2b9798b2b0d32","6706f6a915c2b9798b2b0f49"
1185,"6706f1fa15c2b9798b2b0996","67082c5d5f2a9b4b88ae06b4"
1186,"6706f2a415c2b9798b2b0a72","67082c5d5f2a9b4b88ae06b4"
1187,"670831a0f5951699062f9009","67082c5d5f2a9b4b88ae06b4"
1188,"6706f2ec15c2b9798b2b0ac3","67082c5d5f2a9b4b88ae06b4"
1189,"6706f47015c2b9798b2b0cad","67082c5d5f2a9b4b88ae06b4"
1190,"6706f28315c2b9798b2b0a3f","67082c5d5f2a9b4b88ae06b4"
1191,"670831a1f5951699062f900a","67082c5d5f2a9b4b88ae06b4"
