"ID","BAND_ID","SPINOFF_ID"
274,"67082dc95f2a9b4b88ae0819","67082dca5f2a9b4b88ae081a"
273,"67082dc25f2a9b4b88ae0812","67082dc25f2a9b4b88ae0813"
275,"67082dc95f2a9b4b88ae0819","6708325bf5951699062f9105"
304,"6777fd1ed4ceb93f0b696df0","67082d505f2a9b4b88ae07a1"
305,"6777fd1ed4ceb93f0b696def","67082d505f2a9b4b88ae07a1"
306,"6777fd1dd4ceb93f0b696dee","67082d505f2a9b4b88ae07a1"
53,"6706f02c9ded543374d12d97","6706f02f9ded543374d12d9f"
54,"6706f0b490b652736e31074f","6706f02f9ded543374d12d9f"
55,"6706f02c9ded543374d12d95","6706f02f9ded543374d12d9f"
56,"6706f0329ded543374d12da7","6706f02f9ded543374d12d9f"
57,"6706f02f9ded543374d12d9f","6706f10145fe7efa4ac730f6"
94,"6706f22d15c2b9798b2b09c9","6706f2fb15c2b9798b2b0ade"
59,"6706f02c9ded543374d12d96","6706f0a290b652736e310733"
78,"6706f0ad90b652736e310748","6706f1e115c2b9798b2b097b"
61,"6706f0ac90b652736e310747","6706f0ad90b652736e310748"
62,"6706f0ad90b652736e310748","6706f1e215c2b9798b2b097c"
79,"6706f0b390b652736e31074e","6706f1e215c2b9798b2b097d"
86,"6706f28115c2b9798b2b0a3d","6706f20415c2b9798b2b09a5"
65,"6706f0ad90b652736e310748","6706f02f9ded543374d12d9e"
66,"6706f0ad90b652736e310748","6706f0ae90b652736e310749"
67,"6706f0ad90b652736e310748","6706f10145fe7efa4ac730f6"
68,"6706f0ad90b652736e310748","6706f1e215c2b9798b2b097e"
98,"6706f1cf15c2b9798b2b0960","6706f22e15c2b9798b2b09cc"
99,"6706f23515c2b9798b2b09d7","6706f1cf15c2b9798b2b0961"
100,"6706f23515c2b9798b2b09d7","6706f23615c2b9798b2b09d8"
72,"6706f1cf15c2b9798b2b0960","6706f22e15c2b9798b2b09cb"
73,"6706f21115c2b9798b2b09b5","6706f1cf15c2b9798b2b0961"
101,"6706f28115c2b9798b2b0a3c","6706f39515c2b9798b2b0b98"
75,"6706f21215c2b9798b2b09b6","6706f1cf15c2b9798b2b0961"
76,"6706f1cf15c2b9798b2b0961","6706f23615c2b9798b2b09d8"
80,"6706f1e215c2b9798b2b097e","6706f1e215c2b9798b2b097d"
81,"6706f0ae90b652736e310749","6706f1e215c2b9798b2b097d"
82,"6706f1e215c2b9798b2b097c","6706f1e215c2b9798b2b097d"
83,"6706f25115c2b9798b2b09f1","6706f1e215c2b9798b2b097d"
84,"6706f02f9ded543374d12d9e","6706f1e215c2b9798b2b097d"
85,"6706f0ad90b652736e310748","6706f1e215c2b9798b2b097d"
104,"6706f28615c2b9798b2b0a43","6706f3a215c2b9798b2b0bab"
88,"6706f28715c2b9798b2b0a44","6706f20415c2b9798b2b09a6"
89,"6706f20415c2b9798b2b09a5","6706f20415c2b9798b2b09a6"
109,"6706f34415c2b9798b2b0b43","6706f34315c2b9798b2b0b42"
91,"6706f28b15c2b9798b2b0a4a","6706f20515c2b9798b2b09a8"
92,"6706f20515c2b9798b2b09a8","6706f28b15c2b9798b2b0a4b"
93,"6706f24d15c2b9798b2b09ee","6706f1e115c2b9798b2b097b"
95,"6706f22d15c2b9798b2b09c9","6706f1cf15c2b9798b2b0960"
96,"6706f22d15c2b9798b2b09c9","6706f2fa15c2b9798b2b0add"
97,"6706f22d15c2b9798b2b09ca","6706f1cf15c2b9798b2b0960"
102,"6706f28115c2b9798b2b0a3c","6706f28115c2b9798b2b0a3d"
103,"6706f28115c2b9798b2b0a3c","6706f20415c2b9798b2b09a5"
105,"6706f28615c2b9798b2b0a43","6706f3a215c2b9798b2b0baa"
106,"6706f28615c2b9798b2b0a43","6706f20415c2b9798b2b09a6"
121,"6706f43015c2b9798b2b0c61","6706f38a15c2b9798b2b0b8a"
112,"6706f35415c2b9798b2b0b52","6706f3e215c2b9798b2b0bfc"
113,"6706f3ea15c2b9798b2b0c04","6706f35415c2b9798b2b0b53"
114,"6706f35515c2b9798b2b0b57","6706f35415c2b9798b2b0b53"
115,"6706f35415c2b9798b2b0b52","6706f35415c2b9798b2b0b53"
117,"6706f3e915c2b9798b2b0c03","6706f35415c2b9798b2b0b53"
118,"6706f3ea15c2b9798b2b0c05","6706f35415c2b9798b2b0b53"
119,"6706f3eb15c2b9798b2b0c06","6706f35415c2b9798b2b0b53"
120,"6706f3e915c2b9798b2b0c02","6706f35415c2b9798b2b0b53"
122,"6706f42f15c2b9798b2b0c60","6706f38a15c2b9798b2b0b8a"
124,"6706f38a15c2b9798b2b0b8a","6706f43015c2b9798b2b0c62"
126,"6706f2c215c2b9798b2b0a8a","6706f2c215c2b9798b2b0a8b"
127,"6706f3b615c2b9798b2b0bc3","6706f2c215c2b9798b2b0a8b"
128,"6706f20415c2b9798b2b09a5","6706f2c215c2b9798b2b0a8b"
129,"6706f46315c2b9798b2b0c93","6706f2c215c2b9798b2b0a8b"
131,"6706f46415c2b9798b2b0c95","6706f2c215c2b9798b2b0a8b"
132,"6706f46315c2b9798b2b0c94","6706f2c215c2b9798b2b0a8b"
23,"6706f02e9ded543374d12d9a","6706f02c9ded543374d12d95"
24,"6706f02d9ded543374d12d99","6706f02c9ded543374d12d95"
49,"6706f02c9ded543374d12d96","6706f02f9ded543374d12d9d"
50,"6706f02c9ded543374d12d97","6706f02f9ded543374d12d9d"
27,"6706f0329ded543374d12da7","6706f02c9ded543374d12d95"
303,"6777fbd31ea44d07c041e068","67082d3b5f2a9b4b88ae0789"
29,"6706f0a390b652736e310735","6706f02c9ded543374d12d96"
30,"6706f0329ded543374d12da7","6706f02c9ded543374d12d96"
307,"67082d875f2a9b4b88ae07d9","677813cf2ad4b9f331704b16"
308,"67082d875f2a9b4b88ae07d9","677813cf2ad4b9f331704b15"
44,"6706f0329ded543374d12da7","6706f02d9ded543374d12d99"
45,"6706f0329ded543374d12da7","6706f02e9ded543374d12d9b"
35,"6706f0d145fe7efa4ac730bb","6706f02c9ded543374d12d97"
36,"6706f02e9ded543374d12d9c","6706f02c9ded543374d12d97"
15,"6706f0329ded543374d12da7","6706f02e9ded543374d12d9c"
16,"6706f0329ded543374d12da7","6706f02e9ded543374d12d9a"
309,"67082d875f2a9b4b88ae07d9","677813ce2ad4b9f331704b14"
18,"6706f0329ded543374d12da7","6706f02d9ded543374d12d98"
46,"6706f02e9ded543374d12d9b","6706f02d9ded543374d12d99"
20,"6706f0329ded543374d12da7","6706f02f9ded543374d12d9e"
51,"6706f02e9ded543374d12d9c","6706f02f9ded543374d12d9d"
310,"67082d875f2a9b4b88ae07d9","67082caf5f2a9b4b88ae06fb"
34,"6706f02c9ded543374d12d96","6706f02e9ded543374d12d9c"
37,"6706f0329ded543374d12da7","6706f02c9ded543374d12d97"
38,"6706f02c9ded543374d12d96","6706f02c9ded543374d12d97"
311,"67082d875f2a9b4b88ae07d9","677813ce2ad4b9f331704b13"
40,"6706f02c9ded543374d12d97","6706f02c9ded543374d12d95"
41,"6706f02c9ded543374d12d97","6706f0d245fe7efa4ac730be"
42,"6706f02c9ded543374d12d97","6706f0d245fe7efa4ac730bd"
47,"6706f02e9ded543374d12d9b","6706f02e9ded543374d12d9a"
48,"6706f02e9ded543374d12d9b","6706f0ac90b652736e310746"
52,"6706f0329ded543374d12da7","6706f02f9ded543374d12d9d"
312,"67082d875f2a9b4b88ae07d9","677813d02ad4b9f331704b17"
313,"67082d905f2a9b4b88ae07df","677813db2ad4b9f331704b23"
133,"6706f2c315c2b9798b2b0a8d","6706f46d15c2b9798b2b0ca7"
134,"6706f2c315c2b9798b2b0a8d","6706f46d15c2b9798b2b0ca6"
135,"6706f2c315c2b9798b2b0a8d","6706f46e15c2b9798b2b0ca8"
136,"6706f2c315c2b9798b2b0a8d","6706f46e15c2b9798b2b0ca9"
137,"6706f2c315c2b9798b2b0a8d","6706f46d15c2b9798b2b0ca5"
160,"6706f65415c2b9798b2b0eed","6706f4a315c2b9798b2b0cea"
139,"6706f2c315c2b9798b2b0a8d","6706f46f15c2b9798b2b0caa"
140,"6706f2d515c2b9798b2b0aa3","6706f2e215c2b9798b2b0ab8"
141,"6706f2e115c2b9798b2b0ab6","6706f49f15c2b9798b2b0ce8"
302,"6777fb99570d610a11a678a9","6777fb9d570d610a11a678ae"
144,"6706f32215c2b9798b2b0b1d","6706f54415c2b9798b2b0db2"
147,"6706f32315c2b9798b2b0b1e","6706f35415c2b9798b2b0b53"
186,"6706f42f15c2b9798b2b0c5f","6706f38a15c2b9798b2b0b8a"
149,"6706f56415c2b9798b2b0dea","6706f32415c2b9798b2b0b22"
150,"6706f45815c2b9798b2b0c83","6706f21815c2b9798b2b09c0"
209,"67082e705f2a9b4b88ae08aa","6706f59615c2b9798b2b0e19"
152,"6706f46215c2b9798b2b0c92","6706f59415c2b9798b2b0e15"
153,"6706f4c215c2b9798b2b0d01","6706f5e215c2b9798b2b0e72"
200,"6706f3b615c2b9798b2b0bc3","6706f58f15c2b9798b2b0e0e"
155,"6706f4c215c2b9798b2b0d01","6706f4c215c2b9798b2b0d02"
156,"6706f4c815c2b9798b2b0d0d","6706f5fe15c2b9798b2b0e9b"
157,"6706f4c815c2b9798b2b0d0d","6706f4c915c2b9798b2b0d0f"
158,"6706f4c815c2b9798b2b0d0d","6706f4c815c2b9798b2b0d0e"
159,"6706f2c315c2b9798b2b0a8d","6706f46f15c2b9798b2b0cab"
161,"6706f4a315c2b9798b2b0cea","6706f65515c2b9798b2b0eef"
162,"6706f4a315c2b9798b2b0cea","6706f65515c2b9798b2b0eee"
164,"6706f28615c2b9798b2b0a43","6706f3a115c2b9798b2b0ba9"
166,"6706f3a115c2b9798b2b0ba9","6706f3a315c2b9798b2b0bac"
168,"6706f68115c2b9798b2b0f15","6706f3a315c2b9798b2b0bac"
169,"6706f28615c2b9798b2b0a43","6706f3a315c2b9798b2b0bac"
172,"6706f3af15c2b9798b2b0bbb","6706f68c15c2b9798b2b0f22"
173,"6706f3af15c2b9798b2b0bbb","6706f68c15c2b9798b2b0f21"
174,"6706f6ab15c2b9798b2b0f4e","6706f3c015c2b9798b2b0bcc"
175,"6706f35415c2b9798b2b0b52","6706f3e315c2b9798b2b0bfd"
176,"6706f3e215c2b9798b2b0bfc","6706f3e315c2b9798b2b0bfd"
177,"67082c955f2a9b4b88ae06df","6706f3e315c2b9798b2b0bfd"
178,"6706f5ac15c2b9798b2b0e31","6706f3eb15c2b9798b2b0c06"
179,"67082ca95f2a9b4b88ae06f6","6706f3eb15c2b9798b2b0c06"
180,"6706f35415c2b9798b2b0b53","6706f3eb15c2b9798b2b0c06"
181,"6706f32315c2b9798b2b0b1e","6706f3eb15c2b9798b2b0c06"
182,"6706f34315c2b9798b2b0b42","6706f3eb15c2b9798b2b0c06"
183,"6706f3af15c2b9798b2b0bbb","6706f3eb15c2b9798b2b0c06"
184,"67082ca95f2a9b4b88ae06f7","6706f3eb15c2b9798b2b0c06"
185,"67082ca85f2a9b4b88ae06f5","6706f3eb15c2b9798b2b0c06"
187,"6706f38b15c2b9798b2b0b8b","6706f43715c2b9798b2b0c6d"
188,"6706f21515c2b9798b2b09b8","6706f44a15c2b9798b2b0c7a"
189,"6706f44815c2b9798b2b0c77","6706f44a15c2b9798b2b0c7a"
190,"67082d4f5f2a9b4b88ae079f","6706f44a15c2b9798b2b0c7a"
191,"67082d4f5f2a9b4b88ae07a0","6706f44a15c2b9798b2b0c7a"
192,"6706f44d15c2b9798b2b0c7f","6706f44a15c2b9798b2b0c7a"
193,"67082d505f2a9b4b88ae07a1","6706f44a15c2b9798b2b0c7a"
194,"6706f31515c2b9798b2b0b0d","6706f44c15c2b9798b2b0c7c"
195,"6706f4c215c2b9798b2b0d01","6706f5e115c2b9798b2b0e71"
196,"6706f5e115c2b9798b2b0e71","67082dbc5f2a9b4b88ae080e"
197,"6706f5e115c2b9798b2b0e71","67082dbb5f2a9b4b88ae080c"
198,"6706f5e115c2b9798b2b0e71","67082dbc5f2a9b4b88ae080f"
199,"6706f5e115c2b9798b2b0e71","67082dbc5f2a9b4b88ae080d"
201,"67082e5d5f2a9b4b88ae0897","6706f58f15c2b9798b2b0e0e"
202,"67082e5d5f2a9b4b88ae0896","6706f58f15c2b9798b2b0e0e"
203,"6706f59515c2b9798b2b0e18","6706f59415c2b9798b2b0e15"
204,"6706f59515c2b9798b2b0e18","6706f46215c2b9798b2b0c92"
211,"6706f5b115c2b9798b2b0e38","67082eb25f2a9b4b88ae08fc"
206,"6706f59515c2b9798b2b0e18","67082e6a5f2a9b4b88ae08a3"
207,"6706f59515c2b9798b2b0e18","67082e695f2a9b4b88ae08a2"
208,"6706f59515c2b9798b2b0e18","67082e6b5f2a9b4b88ae08a4"
210,"6706f59515c2b9798b2b0e18","6706f59615c2b9798b2b0e19"
212,"6706f5b115c2b9798b2b0e38","67082eb25f2a9b4b88ae08fb"
213,"6706f5b115c2b9798b2b0e38","6706f5b215c2b9798b2b0e3b"
214,"67082edb5f2a9b4b88ae0939","6706f5c415c2b9798b2b0e4f"
215,"6706f5c415c2b9798b2b0e4f","6706f2e515c2b9798b2b0abb"
216,"6706f5c415c2b9798b2b0e4f","6706f46e15c2b9798b2b0ca8"
217,"6706f5c415c2b9798b2b0e4f","67082edd5f2a9b4b88ae093b"
218,"6706f5c415c2b9798b2b0e4f","67082edd5f2a9b4b88ae093c"
219,"6706f5c415c2b9798b2b0e4f","67082edc5f2a9b4b88ae093a"
220,"6706f4e515c2b9798b2b0d26","67082f087e141ea1004f0d55"
221,"6706f4e515c2b9798b2b0d26","67082f087e141ea1004f0d54"
222,"6706f4e515c2b9798b2b0d26","67082f097e141ea1004f0d57"
223,"6706f4e515c2b9798b2b0d26","67082f097e141ea1004f0d58"
224,"6706f4e515c2b9798b2b0d26","67082f097e141ea1004f0d56"
225,"6706f32215c2b9798b2b0b1d","6706f54415c2b9798b2b0db3"
226,"6706f32215c2b9798b2b0b1d","6706f54415c2b9798b2b0db4"
227,"6706f55115c2b9798b2b0dca","6706f32315c2b9798b2b0b1e"
228,"6706f55115c2b9798b2b0dcb","6706f32315c2b9798b2b0b1e"
229,"67083060f5951699062f8ecd","67082c905f2a9b4b88ae06dc"
230,"67082c905f2a9b4b88ae06db","67082c905f2a9b4b88ae06dc"
231,"67083061f5951699062f8ece","67082c905f2a9b4b88ae06dc"
232,"67083060f5951699062f8ecc","67082c905f2a9b4b88ae06dc"
234,"67082caf5f2a9b4b88ae06fb","67082caf5f2a9b4b88ae06fa"
235,"670830a7f5951699062f8f19","67082cb65f2a9b4b88ae0705"
236,"67082cb65f2a9b4b88ae0705","670830a8f5951699062f8f1a"
237,"670830c7f5951699062f8f40","67082cdb5f2a9b4b88ae071a"
240,"6706f64115c2b9798b2b0edd","6706f2e115c2b9798b2b0ab6"
239,"67082ce95f2a9b4b88ae0723","67082cea5f2a9b4b88ae0725"
241,"6706f64115c2b9798b2b0edd","6706f63f15c2b9798b2b0eda"
242,"67082c7f5f2a9b4b88ae06d3","6706f66c15c2b9798b2b0f01"
243,"6706f3af15c2b9798b2b0bbb","6706f66c15c2b9798b2b0f01"
244,"6708312df5951699062f8fb7","6706f66c15c2b9798b2b0f01"
245,"6708312df5951699062f8fb8","6706f66c15c2b9798b2b0f01"
246,"6706f28615c2b9798b2b0a43","6706f66c15c2b9798b2b0f01"
247,"6706f67715c2b9798b2b0f0b","67083135f5951699062f8fba"
248,"6706f67715c2b9798b2b0f0b","6706f3a115c2b9798b2b0ba9"
249,"6706f67715c2b9798b2b0f0b","6708313df5951699062f8fc5"
250,"6706f67715c2b9798b2b0f0b","6708313cf5951699062f8fc4"
251,"6706f68215c2b9798b2b0f16","67083152f5951699062f8fdf"
252,"6706f68215c2b9798b2b0f16","67083152f5951699062f8fe0"
253,"6706f68215c2b9798b2b0f16","6706f3a315c2b9798b2b0bac"
258,"6708319ef5951699062f9006","67082c5d5f2a9b4b88ae06b4"
255,"6706f68b15c2b9798b2b0f1f","6706f3af15c2b9798b2b0bbb"
256,"6706f68c15c2b9798b2b0f20","67083167f5951699062f8feb"
257,"6706f68c15c2b9798b2b0f20","6706f68b15c2b9798b2b0f1f"
259,"6708319ef5951699062f9005","67082c5d5f2a9b4b88ae06b4"
260,"67082c5d5f2a9b4b88ae06b4","6708319ff5951699062f9008"
261,"67082c5d5f2a9b4b88ae06b4","6708319ef5951699062f9007"
262,"670831c2f5951699062f902e","67082c6a5f2a9b4b88ae06c5"
263,"670831dff5951699062f9051","67082c7f5f2a9b4b88ae06d2"
264,"67082cff5f2a9b4b88ae074a","6706f0a290b652736e310733"
265,"67082cff5f2a9b4b88ae074a","67082d035f2a9b4b88ae074c"
276,"67082dd55f2a9b4b88ae0826","6708327d3a9193be0699aa10"
267,"67082cff5f2a9b4b88ae074a","6706f38215c2b9798b2b0b80"
268,"67083135f5951699062f8fba","67082d025f2a9b4b88ae074b"
269,"67083208f5951699062f9078","67082d025f2a9b4b88ae074b"
270,"67083209f5951699062f9079","67082d025f2a9b4b88ae074b"
271,"67082d025f2a9b4b88ae074b","67083209f5951699062f907a"
277,"67082dd55f2a9b4b88ae0826","6708327d3a9193be0699aa0f"
278,"67082dd55f2a9b4b88ae0826","6708327e3a9193be0699aa12"
279,"67082dd55f2a9b4b88ae0826","6708327e3a9193be0699aa13"
280,"67082dd55f2a9b4b88ae0826","6708327d3a9193be0699aa11"
281,"67082dd55f2a9b4b88ae0826","6708327f3a9193be0699aa14"
282,"6708328a3a9193be0699aa33","67082dd65f2a9b4b88ae0827"
283,"67082def5f2a9b4b88ae0839","670832a53a9193be0699aa5d"
284,"67082def5f2a9b4b88ae0839","670832a53a9193be0699aa5c"
285,"67082def5f2a9b4b88ae0839","670832a53a9193be0699aa5e"
286,"67082def5f2a9b4b88ae0839","670832a63a9193be0699aa5f"
287,"67082def5f2a9b4b88ae0839","670832a43a9193be0699aa5b"
288,"67082def5f2a9b4b88ae0839","670832a73a9193be0699aa61"
289,"67082def5f2a9b4b88ae0839","670832a63a9193be0699aa60"
290,"67082dfd5f2a9b4b88ae0849","670832ba3a9193be0699aa76"
291,"67082dfd5f2a9b4b88ae0849","670832b93a9193be0699aa75"
292,"670832fe3a9193be0699aaf2","67082e0b5f2a9b4b88ae0859"
293,"67082e0b5f2a9b4b88ae0859","670832ff3a9193be0699aaf5"
294,"67082e0b5f2a9b4b88ae0859","670832ff3a9193be0699aaf4"
295,"67082e0b5f2a9b4b88ae0859","670832ff3a9193be0699aaf3"
